brewery_wa,brewery_prod,January,February,March,April,May,June,July,August,September,October,November,December,total_annual
forward operating base brewing company,FOB BREWING COMPANY,,25.0,,,,11.0,,8.0,,,25.0,,69.0
four generals brewing,FOUR GENERALS BREWING,17.76,16.87,16.4,16.32,22.09,23.47,18.26,21.64,17.28,15.45,14.2,11.83,211.57
four horsemen brewery,FOUR HORSEMEN BREWERY,3.1,3.97,-16.26,7.39,,13.0,,11.0,,6.0,4.0,,32.2
four-eyed guys brewing company,FOUR-EYED GUYS BREWING CO.,8.5,15.5,13.16,11.82,,25.3,7.1,11.33,16.67,,19.67,15.67,144.72000000000003
fremont brewing company,FREMONT BREWINGFREMONT BREWING COMPANY,2432.57,2138.85,2791.8199999999997,2529.5499999999997,2605.31,3071.87,2713.02,2729.31,2815.2200000000003,2046.05,2426.99,3203.74,31504.3
fringe brewing,FRINGE BREWING,6.5,32.0,19.5,20.0,33.5,32.5,7.4,20.25,27.5,26.5,38.5,18.5,282.65
future primitive brewing,FUTURE PRIMITIVE BREWING,93.77,74.43,123.34,,249.19,147.89,92.88,90.08,153.97,84.91,73.7,92.96,1277.12
gallaghers where u brew,GALLAGHERS WHERE U BREW,,31.23,16.58,14.24,,18.23,3.77,3.07,17.68,35.99,18.06,17.93,176.78000000000003
garden path fermentation,GARDEN PATH FERMENTATION,2.96,3.13,10.68,4.46,6.45,6.62,7.84,7.24,6.79,2.87,4.09,3.2,66.33
garland brew werks,GARLAND BREW WERKS,13.59,,43.5,,57.44,,34.1,,,54.73,,28.99,232.35
geaux brewing,GEAUX BREWING,,21.26,,,,,,37.59,,,,,58.85000000000001
genus brewing,GENUS BREWING & SUPPLY,5.82,5.78,8.3,6.45,5.54,6.77,6.86,5.82,6.34,5.9,3.92,4.11,71.61
georgetown brewing company,GEORGETOWN BREWING CO.,6409.97,6503.01,8538.23,8672.18,8855.93,9571.99,8722.62,10193.51,9227.2,8985.2,9315.17,7380.14,102375.14999999998
ghost runners brewery,GHOST RUNNERS BREWERY,18.35,18.49,25.44,23.81,24.85,23.1,19.99,23.6,23.73,26.82,18.67,16.89,263.74
ghostfish brewing company,GHOSTFISH BREWING COMPANY,97.63,150.56,107.58,144.68,158.43,198.79,176.19,168.36,223.38,161.31,140.69,156.32,1883.92
gig harbor brewing,GIG HARBOR BREWING COMPANY,,36.6,,39.4,25.67,36.7,,,90.5,28.0,,34.0,290.87
golden handle brewing company,GOLDEN HANDLE PROJECT S.P.C.,0.75,1.17,,,,,1.0,17.0,4.5,6.17,6.92,7.33,44.84
good brewing company,GOOD BREWING CO. BOTHELL,,,,,,,,,,,5.0,,5.0
grains of wrath brewing,GRAINS OF WRATH BREWERY,,,861.56,,,,,,,368.55,,901.57,2131.6800000000003
griffin brewing pilot house,GRIFFIN BREWING PILOT HOUSE,,,10.64,7.88,8.66,7.3,7.61,7.85,6.04,6.06,5.09,,67.13000000000001
gruff brewing company,GRUFF BREWING COMPANY,,122.5,,,93.5,36.5,35.1,38.5,20.0,32.0,45.0,27.0,450.1
hale's ales,HALES ALES LTD,99.77,109.15,109.82,54.49,12.34,3.48,,,,,,,389.05
half lion brewing company,HALF LION BREWING COMPANY,49.35,65.09,106.16,79.55,,218.95,120.13,141.27,124.75,86.73,,193.75,1185.73
haywire brewing company,HAYWIRE BREWING CO,44.41,16.52,20.27,27.0,,,80.64,,,83.88,35.71,,308.42999999999995
headless mumby brewing company,HEADLESS MUMBY BREWING,32.61,37.7,46.25,36.21,40.28,41.39,37.58,62.8,49.61,29.69,,27.89,442.00999999999993
headworks brewing,HEADWORKS BREWING,31.61,49.47,48.31,22.28,42.74,28.5,46.19,43.73,38.5,31.78,21.95,41.77,446.83
heathen brewing,HEATHEN BREWING,60.16,73.03,101.79,128.08,-1.19,91.41,121.75,-11.35,208.36,146.68,-4.92,47.370000000000005,961.17
hellbent brewing company,HELLBENT BREWING,221.72,279.75,300.26,305.08,262.63,359.03,276.78,378.17,325.08,262.31,269.32,247.41,3487.54
hemlock state brewing company,HEMLOCK STATE BREWING COMPANY,20.9,18.53,20.9,20.87,21.58,18.88,32.44,18.79,20.27,25.16,18.28,18.53,255.13
here today brewery and kitchen,HERE TODAY BREWERY & KITCHEN,,,,,,,,,,9.5,19.0,9.6,38.1
hideaway brewing company,HIDEAWAY BREWING COMPANY,2.67,2.16,1.34,2.25,2.67,4.0,4.5,4.58,2.83,4.32,2.66,3.03,37.010000000000005
high bluff brewing,HIGH BLUFF BREWING,,,,,,,0.16,0.32,0.5,0.66,0.32,,1.96
hildegard ferments and botanicals,HILDEGARD FERMENTS AND BOTANICALS,,,,,,,,,,1.89,0.55,6.0,8.44
hillbilly brewing company,HILLBILLY BREWING COMPANY,,,0.33,1.17,,,1.5,0.5,,,1.0,,4.5
hoh river brewery,HOH RIVER BREWERY,,5.11,6.31,2.0,5.42,6.03,3.02,6.51,6.82,13.28,8.39,5.66,68.55000000000001
holy mountain brewing company,HOLY MOUNTAIN BREWING COMPANY,243.1,124.11,213.74,,325.49,204.24,243.69,250.54,,415.76,183.5,186.32,2390.49
hood canal brewery,HOOD CANAL BREWING COMPANYHOOD CANAL BREWERY,7.54,10.56,11.61,14.71,7.34,14.59,18.76,15.6,8.11,16.17,,4.2,129.19
hop chaos brewing company,HOP CHAOS BREWING COMPANY,7.0,1.0,10.0,,5.0,,15.0,5.0,3.0,10.0,,13.0,69.0
hoquiam brewing company,HOQUIAM BREWING COMPANY,17.23,,23.62,,20.75,,24.66,,29.7,,24.71,,140.67
horse heaven hills brewery,HORSE HEAVEN HILLS BREWERY,5.0,,15.0,5.0,15.0,10.0,5.0,10.0,5.0,5.0,5.0,5.0,85.0
humble abode brewing,HUMBLE ABODE BREWING,10.5,29.76,17.95,28.38,12.0,29.73,14.7,20.64,17.78,29.4,17.85,17.55,246.24
ice harbor brewing company,ICE HARBOR BREWING COMPANY,94.99,100.3,147.57,154.29,124.7,134.16,154.24,121.71,126.72,97.39,101.4,82.59,1440.0600000000002
icicle brewing company,ICICLE BREWING COMPANY,550.86,555.02,828.06,608.05,697.81,927.36,931.51,812.67,1012.73,803.42,732.53,752.14,9212.159999999998
iconic brewing,ICONIC BREWING,9.2,8.65,13.35,13.0,13.11,17.61,13.73,,74.23,16.25,,71.31,250.44000000000003
in the shadow brewing,IN THE SHADOW BREWING,2.83,3.83,4.09,4.32,3.83,7.82,8.91,5.16,8.85,5.99,4.97,4.62,65.22
inland ale works,INLAND ALE WORKS BREWING CO,,,1.61,8.14,8.03,11.49,7.86,-0.17,3.9,8.55,3.22,,52.63
iron goat brewing,IRON GOAT BREWING,80.17,48.55,83.11,69.7,73.03,93.39,80.54,66.43,88.85,74.16,78.7,72.72,909.35
iron horse brewery,IRON HORSE BREWERY,998.4,1430.1,1344.42,1093.89,955.27,1146.92,1135.27,1237.49,1070.83,967.29,-41.19,1979.11,13317.8
island hoppin' brewery,ISLAND HOPPIN BREWERY,18.59,18.84,28.0,35.06,40.66,61.1,59.3,67.68,42.91,39.66,17.44,,429.24
jellyfish brewing company,JELLYFISH BREWING COMPANY,91.58,98.81,119.72,116.78,115.78,130.36,147.46,168.6,140.5,123.21,91.7,98.6,1443.1
jones creek brewing,JONES CREEK BREWING,5.57,2.56,5.8,6.42,4.02,4.58,7.33,7.01,,8.04,5.26,3.93,60.52
kulshan brewing company,KULSHAN BREWING COMPANYKULSHAN BREWERY,618.5400000000001,676.84,806.3299999999999,818.35,977.33,946.97,1040.63,1234.36,881.79,710.7900000000001,881.03,677.34,10270.3
la conner brewing company,LA CONNER BREWING COMPANYLA CENTER BREWING LLC,5.3,32.7,22.880000000000003,63.120000000000005,21.3,22.97,27.42,34.19,28.27,12.03,45.91,2.75,318.84
ladd and lass brewing,LADD & LASS BREWING,7.29,15.22,15.8,15.74,17.66,15.8,9.48,23.6,25.06,22.9,18.72,19.99,207.26
laht neppur brewing company,LAHT NEPPUR BREWING AND LAHT NEPPUR CELLARS,,7.0,3.5,17.5,,7.0,7.0,14.0,10.5,13.0,,,79.5
lake chelan brewery,LAKE CHELAN BREWERY,14.0,,5.0,,30.0,,,,18.5,7.0,,8.0,82.5
lake stevens brewing company,LAKE STEVENS BREWING COMPANY,23.84,23.5,,46.84,25.66,,51.5,30.66,22.5,,43.68,18.0,286.18
lantern brewing,LANTERN BREWING,8.83,10.37,12.38,13.9,13.03,20.91,18.36,20.41,23.9,18.41,16.49,16.95,193.94
lazy boy brewing,LAZY BOY BREWING CO,56.33,73.61,47.36,50.39,58.32,42.58,45.82,89.16,63.33,70.81,43.27,17.83,658.8100000000001
logan brewing company,LOGAN BREWING COMPANY,,68.33,42.72,44.42,45.19,55.36,50.45,55.29,44.86,38.25,36.29,36.79,517.95
loowit brewing company,LOOWIT BREWING COMPANY,102.56,101.64,152.03,143.4,106.22,166.49,127.61,108.48,153.42,103.54,105.98,150.97,1522.34
lopez island brewing company,LOPEZ ISLAND BREWING COMPANY,,7.17,12.08,4.7,4.81,12.07,12.53,17.25,5.23,6.84,0.83,1.33,84.84
lost woods brewery,LOST WOODS BREWERY,,,20.0,24.0,,34.0,,15.0,,,,58.0,151.0
lovecraft brewing company,LOVECRAFT BREWING,6.0,10.0,1.0,2.0,,8.0,,22.0,21.0,2.0,9.0,,81.0
lowercase brewing,LOWERCASE BREWING,153.85,,,125.67,,,80.12,52.39,20.5,,67.63,,500.16
lucky envelope brewing,LUCKY ENVELOPE BREWING,67.11,52.6,105.46,74.98,128.61,91.49,94.48,116.78,76.76,72.06,36.79,53.76,970.88
lumber house brewery,LUMBER HOUSE BREWERY,15.5,21.25,26.33,20.51,16.66,14.5,19.57,14.32,19.33,14.0,29.28,8.5,219.75
lumberbeard brewing,LUMBERBEARD BREWING,67.97,77.71,104.38,98.07,117.04,126.81,130.16,101.51,87.35,93.16,91.48,66.37,1162.01
mac and jack's brewing company,MAC & JACKS BREWERY INC.,1951.9,1841.37,1780.41,2036.64,2171.85,2776.15,2052.96,2412.73,2378.33,2225.78,1902.2,1755.14,25285.46
machine house brewery,MACHINE HOUSE BREWERY,21.4,29.31,49.13,62.74,19.61,23.38,37.33,42.69,19.65,49.69,39.79,21.1,415.8200000000001
maelstrom brewing company,MAELSTROM BREWING COMPANY,3.71,4.41,5.21,4.61,4.6,6.13,6.23,4.76,4.78,3.54,3.22,2.96,54.16
magnuson cafe and brewery,MAGNUSON BREWERY,22.0,16.4,26.5,27.85,32.0,39.0,,96.81,34.0,,36.09,7.4,338.04999999999995
maritime pacific brewing company,MARITIME PACIFIC BREWING COMPANY,76.87,86.28,126.65,117.02,122.58,146.16,146.35,152.79,160.75,399.9,183.03,131.69,1850.0699999999997
masters brewhouse,MASTERS BREWHOUSE,,36.85,20.25,21.0,21.09,17.7,35.82,15.0,18.3,,34.0,22.9,242.91000000000005
matchless brewing,MATCHLESS,177.36,197.76,248.54,241.68,245.42,271.58,256.93,342.29,352.67,191.73,239.84,260.11,3025.9100000000003
mcmenamins anderson school brewery,MCMENAMINS ANDERSON SCHOOL,141.64,80.46,98.34,278.65,137.19,99.78,83.29,146.47,120.75,104.38,104.73,101.79,1497.4700000000005
mcmenamins elks temple,MCMENAMINS ELKS TEMPLE BREWERY,110.25,74.5,72.75,197.75,96.5,126.5,99.0,105.0,96.25,71.0,80.5,73.5,1203.5
mcmenamins kalama harbor lodge,MCMENAMINS KALAMA HARBOR LODGE BREWERY,36.25,22.75,27.0,99.75,41.22,68.5,46.75,60.94,59.5,37.25,31.0,34.75,565.66
mcmillin farm brewhouse,MCMILLIN FARM,,,,,,,,,,,1.94,0.9,2.84
meatheads smokehouse and beer works,MEATHEADS SMOKEHOUSE AND BEER WORKS,193.0,,,,130.0,,,,,,229.0,,552.0
menace brewing,MENACE BREWING,38.24,,31.3,21.03,17.89,,,,72.32,20.96,,36.74,238.48
middleton brewing,MIDDLETON BREWING,12.0,8.0,14.0,,,22.0,22.0,,,,42.0,,120.0
milepost 111 brewing company,MILEPOST 111 BREWING COMPANY,1.5,,3.16,,,5.83,2.93,,2.33,,,2.0,17.75
millwood brewing company,MILLWOOD BREWING COMPANY,15.04,16.72,19.66,18.91,18.21,15.93,14.38,16.24,10.8,10.19,14.53,19.95,190.56
mirage beer company,MIRAGE BEER,1.59,18.17,17.76,21.61,15.19,10.27,6.57,22.42,7.43,17.2,19.81,11.16,169.17999999999998
monka brewing company,MONKA BREWING COMPANY,,6.0,6.0,9.0,,9.0,3.0,15.0,3.0,9.0,,9.0,69.0
moonshot brewing,MOONSHOT BREWING,13.91,18.74,22.3,18.55,21.81,22.16,24.06,20.64,21.75,19.86,16.21,15.11,235.1
mother fern brewing,MOTHER FERN BREWING,61.0,47.75,107.0,148.0,,297.0,91.5,216.0,,,147.5,125.0,1240.75
mount olympus brewing,MOUNT OLYMPUS BREWING,,85.67,,,95.97,,57.01,,86.22,,39.12,67.9,431.89
mountain lakes brewing company,MOUNTAIN LAKES BREWING COMPANY,5.84,8.17,9.01,14.6,,24.19,9.17,10.36,4.84,13.69,9.01,,108.88
mule and elk brewing company,MULE AND ELK BREWING COMPANY,9.59,12.42,16.03,,11.79,10.36,8.44,11.97,21.04,5.19,14.57,15.9,137.29999999999998
métier brewing company,METIER BREWING COMPANY,27.66,56.63,59.08,56.52,51.11,108.12,44.9,139.06,87.6,59.99,40.77,28.37,759.8100000000001
narrows brewing company,NARROWS BREWING COMPANY,137.17,118.41,211.22,201.78,255.36,211.05,194.71,305.47,163.76,170.56,207.36,110.21,2287.0600000000004
natural 20 brewing company,NATURAL 20 BREWING CO.NATURAL 20 BREWING CO,,,50.0,52.0,,,,86.0,,,,75.0,263.0
new maitland brewing llc,NEW MAITLAND BREWING LLC,,,,,,,1.99,2.32,1.44,0.57,0.08,0.16,6.5600000000000005
no boat brewing company,NOBOAT BREWING COMPANY,19.5,47.5,32.0,42.0,42.0,69.75,49.0,56.5,62.0,47.0,46.0,45.25,558.5
no drought brewing company,NO DROUGHT BREWING COMPANY,13.47,6.98,7.39,7.72,,,19.38,,22.82,,,13.27,91.03
no-li brewhouse,NO-LI BREWHOUSE,742.06,954.51,1113.38,1408.5700000000002,1056.81,1246.7,1396.96,1295.5,1409.41,1226.51,1029.92,1344.53,14224.86
north 47 brewing company,NORTH 47 BREWING CO.,18.0,18.0,26.0,8.5,16.0,18.0,21.0,20.0,24.0,15.0,19.5,9.0,213.0
north fork brewery,NORTH FORKNORTH FORK BARREL HOUSE & BEER SHRINE,27.29,22.84,34.48,29.32,33.06,28.55,45.32,48.45,37.74,28.869999999999997,26.0,27.61,389.53
north jetty brewing,NORTH JETTY BREWING,21.34,48.42,62.93,45.15,61.44,56.48,64.74,82.77,65.1,60.03,21.96,48.65,639.01
north sound brewing company,NORTH SOUND BREWING CO,20.35,25.52,28.86,25.51,28.53,31.55,30.54,32.7,28.34,28.36,24.02,23.69,327.97
northern ales,NORTHERN ALES,,3.27,13.0,14.35,,,15.02,11.5,,,38.3,11.5,106.94
northwest brewing company,NORTHWEST BREWERY WORKSNORTHWEST BREWING COMPANY,161.9,73.0,189.6,,59.3,,47.0,88.4,,-2.67,73.3,,689.8299999999999
northwest peaks brewery,NORTHWEST PEAKS BREWERY,10.0,12.0,12.0,16.0,,20.0,,,,,,,70.0
northwood public house and brewery,NORTHWOOD PUBLIC HOUSE AND BREWERY,,1.83,,7.25,,5.91,,,8.0,3.83,,2.0,28.82
nun chuck's brewing company,NUN CHUCKS BREWING,2.03,3.85,2.5,3.86,4.67,4.27,5.47,7.25,4.22,6.72,,11.54,56.379999999999995
obec brewing,OBEC BREWING,24.6,22.65,21.13,41.36,,116.65,50.34,56.23,51.27,36.38,51.04,41.31,512.96
odd otter brewing company,ODD OTTER BREWING COMPANY,,43.59,,,72.42,,,86.0,,,60.75,,262.76
odin brewing company,ODIN BREWING COMPANY,63.58,32.64,-0.13,150.87,52.0,69.0,46.0,71.0,85.6,41.0,39.0,,650.5600000000001
off camber brewing,OFF-CAMBER BREWING,,,26.44,,,33.79,,,,,,59.08,119.31
ogres brewing,OGRES BREWING,2.7,3.93,4.5,3.5,3.5,4.67,5.5,5.5,5.0,4.0,3.0,3.5,49.3
old schoolhouse brewery,OLD SCHOOLHOUSE BREWERY,,271.17,185.9,181.3,,150.39999999999998,155.10000000000002,407.36,,187.4,,235.6,1774.23
old stove brewing company,OLD STOVE BREWING COMPANY,173.49,120.47,109.55,231.49,241.14,310.66999999999996,204.31,256.68,159.51,148.66,125.22,111.82,2193.01
optimism brewing company,OPTIMISM BREWING,61.7,115.79,143.2,115.1,111.5,142.86,116.1,120.0,135.35,,236.98,89.7,1388.28
otherlands beer,OTHERLANDS BEER,,42.13,,33.12,,,98.33,,58.48,,86.31,,318.37
outer planet craft brewing,OUTER PLANET CRAFT BREWING,4.31,,10.42,4.39,5.4,6.58,6.64,5.59,5.53,6.43,4.98,4.84,65.10999999999999
outlander brewery and pub,OUTLANDER BREWERY AND PUB,14.0,7.32,,10.0,,19.0,21.15,6.88,4.0,3.5,,14.5,100.35
paper street brewing company,PAPER STREET BREWING COMPANY,,15.0,,,10.3,,,24.0,,,26.0,29.0,104.3
paradise creek brewery,PARADISE CREEK BREWERY,47.38,49.02,43.02,128.27,69.75,70.97,88.99,75.59,52.06,46.37,46.33,35.69,753.44
paramour brewing company,PARAMOUR BREWING CO.,3.0,,,,3.0,4.0,6.0,6.0,6.0,10.0,,9.0,47.0
pastime brewery,PASTIME BREWERY BAR & GRILL,3.85,5.04,5.74,8.58,9.14,8.23,9.14,8.0,6.4,8.37,5.27,8.82,86.58
peace of mind brewing,PEACE OF MIND BREWING,,,,0.5,,,5.0,,,,31.0,,36.5
peddler brewing company,PEDDLER BREWING COMPANY,15.52,7.5,-7.9,,,,,,,,,,15.12
penn cove brewing company,PENN COVE TAPROOMPENN COVE TAPROOM - FREELAND,26.16,29.34,51.36,33.02,46.669999999999995,57.59,142.57,112.0,99.79,46.66,39.63,21.59,706.3799999999999
perfect circle brewing,PERFECT CIRCLE BREWING,,5.83,,1.5,2.5,,4.5,8.5,3.0,,6.5,,32.33
perihelion brewery,PERIHELION BREWERY,19.71,33.93,12.64,5.9,60.63,31.79,19.74,26.58,38.27,27.89,34.63,20.61,332.31999999999994
