BreweryInWAList,Brewery,4,8,12,2,1,7,6,3,5,11,10,9,total
192 brewing company,192 BREWING COMPANY,0.0,0.33,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8300000000000001
20 corners brewing company,20 CORNERS BREWING,72.33,209.93,106.5,104.64,0.0,0.0,0.0,147.98,0.0,75.86,0.0,132.3,849.54
23rd ave brewery,23RD AVE BREWERY,0.0,0.0,0.0,0.0,0.0,5.0,4.78,0.0,2.0,0.0,14.0,1.0,26.78
4 stitch brewing company,4 STITCH BREWING CO.,0.0,3.4,0.0,2.0,0.0,1.46,0.0,1.25,4.72,0.0,0.0,0.0,12.829999999999998
45 degree brewhouse,45 DEGREE BREWHOUSE,0.0,0.0,31.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.09,38.22
5 north brewing company,5 NORTH BREWING COMPANY,28.27,23.14,14.83,28.48,26.14,25.81,22.47,25.83,24.65,16.04,13.17,18.49,267.32
5 rights brewing company,5 RIGHTS BREWING LLC,34.08,38.5,67.9,0.0,26.52,81.0,0.0,52.03,34.77,34.33,32.83,0.0,401.96
54°40' brewing company,54-40 BREWING COMPANY,0.0,0.0,-1.82,329.07,0.0,160.46,171.2,132.42,242.45,-0.5,355.19,0.0,1388.47
5th line brewing company,5TH LINE BREWING CO.,6.78,5.96,7.13,4.78,4.7,10.18,14.38,7.79,5.78,7.12,9.21,7.05,90.86
7 seas brewing company,7 SEAS BREWING,481.85,563.28,432.0,336.01,315.96,609.43,544.22,305.77000000000004,442.82,276.61,417.86,416.25,5142.0599999999995
acorn brewing,ACORN BREWING,19.85,38.14,21.58,0.0,17.56,0.0,21.58,35.22,19.85,19.72,19.68,19.55,232.73000000000002
airways brewing company,AIRWAYS BREWING COMPANY,59.13,65.24,48.28,47.15,34.16,63.67,55.17,54.68,52.93,60.89,63.45,74.75,679.5000000000001
ale spike camano island brewing,ALE SPIKE,5.25,6.75,3.41,4.1,1.94,6.57,6.56,6.45,6.25,5.96,5.82,5.25,64.31
anacortes brewery,ANACORTES BREWERY,62.8,67.5,19.9,4.6,11.1,66.1,55.5,34.4,39.65,31.0,44.56,70.55,507.65999999999997
ancient lakes brewing company,TWENTY-EIGHT TEN LLC,1.73,1.62,7.93,1.95,4.43,0.0,2.14,0.76,4.26,0.0,0.0,0.9,25.72
another round brewing company,ANOTHER ROUND BREWING CO,12.57,14.81,9.94,0.0,0.0,11.72,13.0,11.63,13.29,12.59,10.93,15.18,125.66000000000003
ashtown brewing company,ASHTOWN BREWING COMPANY,8.32,8.3,8.36,8.64,8.3,16.94,0.0,11.75,7.43,7.31,16.11,0.0,101.46000000000002
aslan brewing company,ASLAN BREWING COMPANY,472.59,624.47,360.64,329.33,362.67,502.5,557.23,483.91,394.46,404.17,366.27,356.63,5214.87
at large brewing,AT LARGE BREWING AND TAPROOM,28.0,25.33,13.02,14.67,13.84,21.16,21.33,15.5,12.83,12.17,11.34,10.0,199.19
atomic ale brewpub and eatery,ATOMIC ALE BREWPUB & EATERY,14.2,0.0,3.3,22.4,11.5,12.0,30.3,16.0,0.0,36.55,0.0,22.6,168.85
atwood farm brewery,ATWOOD ALES,0.0,9.23,10.67,7.71,0.0,6.48,11.79,5.42,11.71,7.7,0.0,6.61,77.32
audacity brewing,AUDACITY BREWING,8.8,12.23,6.48,5.83,8.33,8.45,4.32,2.59,10.03,4.5,7.13,8.5,87.19
backwoods brewing company,BACKWOODS BREWING COMPANY,210.97,280.54999999999995,229.86,162.26,148.47,229.94,275.74,246.93,201.53,140.69,255.23,281.01,2663.1800000000003
bad jimmy's brewing company,BAD JIMMYS BREWERY,64.46,22.83,9.0,15.1,0.0,25.99,26.99,20.0,22.4,5.0,8.66,16.5,236.92999999999998
badass backyard brewing,BADASS BACKYARD BREWING,3.0,4.5,9.0,3.0,0.0,4.5,2.0,0.0,0.0,0.0,0.0,1.0,27.0
badger mountain brewing company,BADGER MOUNTAIN BREWING,22.59,21.66,21.25,0.0,11.0,28.64,28.74,43.1,29.4,14.06,11.61,26.81,258.86
bainbridge brewing company,BAINBRIDGE ISLAND BREWING,92.48,104.54,71.56,58.44,62.22,113.68,83.22,79.15,83.84,68.35,100.46,91.84,1009.7800000000001
bale breaker brewing company,BALE BREAKER BREWING COMPANY,1900.88,2282.84,1416.19,1276.72,1535.06,2302.83,2140.11,1822.97,1802.26,2088.51,1536.51,1709.75,21814.629999999994
bardic brewing and cider,BARDIC BREWING,3.91,0.0,8.12,1.88,3.32,1.79,3.49,0.0,0.0,0.0,0.0,4.93,27.439999999999998
barhop brewing,BARHOP BREWING,51.0,0.0,35.88,42.0,0.0,57.0,117.0,83.0,0.0,52.03,82.83,70.0,590.74
barley pop! brewing,BARLEY POP! BREWING,0.0,0.0,1.5,0.0,0.0,3.0,3.5,0.0,0.0,1.85,0.85,2.43,13.129999999999999
barlow's brewery,BARLOWS BREWERY,0.67,0.0,0.0,0.0,5.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.15
barrel mountain brewing,BARREL MOUNTAIN BREWING,153.19,209.85,121.47,111.75,106.29,143.91,183.67,167.61,191.01,152.74,150.98,156.76,1849.23
bastion brewing company,BASTION BREWING COMPANY,0.0,85.4,57.3,0.0,0.0,113.55,0.0,0.0,0.0,0.0,51.4,0.0,307.65
beach cat brewing,BEACH CAT BREWING,18.0,0.0,13.5,21.0,0.0,52.5,0.0,16.0,46.5,23.0,18.0,71.0,279.5
beardslee public house,BEARDSLEE PUBLIC HOUSE,27.5,57.5,53.0,37.0,32.5,50.0,39.5,52.0,55.5,29.5,30.0,44.5,508.5
bellevue brewing company,BELLEVUE BREWING COMPANYBELLEVUE BREWING COMPANY SPRING DISTRICT BREW,73.89,69.48,120.66,57.15,40.89,114.79,60.8,69.68,65.29,94.34,88.03999999999999,123.56,978.57
bellwether brewing company,BELLWETHER BREWING COMPANY,13.16,11.83,16.16,23.66,7.0,14.67,22.66,12.33,19.67,20.0,19.16,21.84,202.14
bennidito's brewpub,BENNIDITOS BREW PUB,35.0,0.0,31.38,19.89,37.01,14.66,37.16,36.38,44.0,0.0,45.76,72.86,374.1
bent bine brewing company,BENT BINE BREW CO,9.5,51.6,0.0,39.3,0.0,0.0,11.92,0.0,0.0,24.8,0.0,0.0,137.12
berchmans brewing company,BERCHMANS BREWING COMPANY,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,3.0
best of hands barrelhouse,BEST OF HANDS BARRELHOUSE,18.89,10.26,0.0,10.25,15.25,29.88,18.28,17.57,13.31,15.16,16.92,23.33,189.09999999999997
bickersons brewhouse,BICKERSONS BREWHOUSE LLCBICKERSONS BREWHOUSE,18.25,62.85,19.77,24.05,11.61,34.79,28.009999999999998,16.28,29.08,21.28,61.94,42.11,370.02
big block brewing,BIG BLOCK BREWING,25.39,43.58,8.71,55.26,36.06,37.26,58.61,53.65,48.1,46.52,43.19,54.39,510.71999999999997
big house brewpub,BIG HOUSE BREW PUB,0.0,0.0,42.0,21.0,39.0,0.0,28.0,21.0,49.0,0.0,0.0,67.0,267.0
big time brewery,BIG TIME BREWING COMPANY,0.0,97.5,0.0,83.5,0.0,120.95,0.0,54.75,57.25,94.25,0.0,62.0,570.2
birdsview brewing company,BIRDSVIEW BREWING CO,26.6,19.1,19.7,32.7,20.2,37.6,26.4,24.8,13.3,19.5,12.0,33.3,285.20000000000005
bizarre brewing,BIZARRE BREWING,0.0,0.0,30.88,0.0,0.0,0.0,0.0,0.0,0.0,21.97,27.51,0.0,80.36
black fleet brewing,BLACK FLEET BREWING,13.51,22.1,11.05,12.94,9.42,17.08,15.74,11.94,16.44,9.56,11.98,14.67,166.42999999999998
black label brewing company,BLACK LABEL BREWING COMPANY,12.5,0.0,0.0,0.0,0.0,32.0,0.0,8.0,0.0,0.0,40.5,0.0,93.0
black raven brewing company,BLACK RAVEN BREWING COMPANY,1590.1599999999999,904.37,684.23,1194.46,-10.54,1774.7800000000002,-5.95,21.73,878.0899999999999,-7.05,1888.28,-6.81,8905.75
blackbeard's brewing company,BLACKBEARDS BREWING COMPANY,32.0,50.0,0.0,24.0,8.0,16.0,24.0,0.0,24.0,0.0,8.0,17.5,203.5
blewett brewing company,BLEWETT BREWING COMPANY,21.85,43.25,28.0,16.6,15.1,39.05,34.1,18.4,22.45,22.5,31.6,45.3,338.2
bombing range brewing company,BOMBING RANGE BREWING COMPANY,48.02,41.12,40.44,45.1,40.66,47.31,50.47,46.87,44.79,39.98,45.88,47.71,538.35
bottle bay brewing company,BOTTLE BAY BREWING CO.,0.0,0.0,0.0,4.0,0.0,0.0,46.0,0.0,0.0,0.0,80.0,0.0,130.0
boundary bay brewery,BOUNDARY BAY BREWERY AND BISTRO,559.19,461.11,340.11,416.68,304.31,577.56,613.18,495.1,458.02,372.26,477.46,538.55,5613.530000000001
breakthru brewing company,BREAKTHRU BREWING COMPANY,4.0,12.0,10.0,11.5,15.0,4.5,4.5,0.0,8.0,8.0,11.0,0.0,88.5
brewbakers brewing company,BREW BAKERS,1.5,2.0,0.0,2.5,1.5,3.0,1.5,1.5,2.0,1.0,3.0,2.0,21.5
brick west brewing company,BRICK WEST BREWING,154.67,154.63,163.09,110.65,153.33,184.62,223.45,201.44,182.94,113.69,198.86,193.33,2034.7000000000003
bron yr aur brewing company,BRON YR AUR FRUIT & PRODUCE,21.75,32.02,18.54,20.17,20.17,28.44,26.7,27.5,25.92,10.32,24.04,24.14,279.71000000000004
brother ass brewing,BROTHER ASS BREWING,3.02,7.39,4.53,14.37,4.29,6.33,8.65,0.0,7.03,7.33,4.28,5.91,73.13
brothers cascadia brewing,BROTHERS CASCADIA BREWING,0.0,72.43,72.81,127.43,98.21,105.48,124.47,115.64,195.27,92.9,84.7,98.12,1187.46
bugu brewing company,BUGU BREWING COMPANY,4.94,11.49,5.7,3.44,1.65,0.0,4.27,2.46,3.94,4.06,4.05,4.29,50.29
burke-gilman brewing company,BURKE-GILMAN BREWING COMPANY,277.84,0.0,17.9,33.1,34.2,83.3,0.0,0.0,28.7,0.0,57.4,51.5,583.9399999999999
burwood brewing company,BURWOOD BREWING COMPANY,44.54,49.02,34.09,38.49,30.95,46.96,72.16,46.22,51.73,39.67,36.3,56.25,546.3800000000001
byron street brewery,BYRON ST BREWERY,0.0,0.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,4.0,5.5,2.5,14.5
cairn brewing,CAIRN BREWING,28.5,38.0,12.5,10.5,26.0,33.0,31.0,43.5,43.5,31.5,34.0,36.0,368.0
camas brewing company,CAMAS BREWING CO,0.0,23.5,0.0,0.0,0.0,0.0,0.0,18.0,-1.25,0.0,9.58,8.75,58.58
camp colvos brewing,CAMP COLVOS BREWING,37.9,48.8,29.9,55.8,0.0,93.8,0.0,32.6,41.9,66.4,0.0,43.7,450.7999999999999
captain's brewing company,CAPTAINS BREWING COMPANY,0.42,0.0,0.0,0.5,0.17,0.0,0.42,0.42,0.42,0.0,0.0,0.32,2.67
cardinal craft brewing,CARDINAL CRAFT BREWING,0.0,0.0,0.0,13.0,0.0,0.0,5.0,0.0,0.0,6.0,1.0,1.0,26.0
chainline brewing company,CHAINLINE BREWERY,139.59,179.1,84.98,123.38,66.74,136.94,262.77,126.59,-0.29,95.47,88.73,161.48,1465.48
chaos bay brewing company,CHAOS BAY BREWING CO.,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,7.0,0.0,16.0
chief spring's fire and irons brewpub,CHIEF SPRINGS FIRE & IRONS BREW PUB,9.71,10.83,10.7,21.87,0.0,11.41,18.56,13.36,9.97,17.52,0.0,10.72,134.65
chuckanut brewery,CHUCKANUT BREWERY,291.1,457.6,252.11,283.3,263.4,349.3,389.8,465.2,351.45,591.3,-1.5,322.6,4015.6600000000003
cloudburst brewing,CLOUDBURST BREWING,175.84,196.28000000000003,150.56,159.64,139.42000000000002,166.44,181.92000000000002,181.46,167.88,147.81,164.29,168.52,2000.06
cole street brewery,COLE STREET BREWERY,2.6,0.0,0.0,0.0,2.0,9.0,0.0,2.0,0.0,0.0,0.0,0.0,15.6
common language brewing company,COMMON LANGUAGE BREWING COMPANY,15.0,22.0,4.5,0.0,0.0,50.0,3.0,47.0,22.5,13.0,42.0,10.0,229.0
counterbalance brewing company,COUNTERBALANCE BREWING COMPANY,39.02,37.41,0.0,40.84,27.28,28.46,42.68,39.74,36.39,0.0,13.58,25.27,330.66999999999996
cowiche creek brewing company,COWICHE CREEK BREWING COMPANY,96.99,117.11,5.17,37.5,59.66,36.0,46.0,48.5,43.49,16.0,31.67,69.66,607.7499999999999
crane's castle brewing company,CRANES CASTLE BREWING,8.33,9.38,8.04,7.78,7.2,9.95,9.47,10.53,9.7,7.53,9.5,7.7,105.11000000000001
crooked label brewing company,CROOKED LABEL BREWING COMPANY,6.0,12.0,9.0,6.0,6.0,9.0,9.0,6.0,6.0,12.0,12.0,12.0,105.0
crossbuck brewing,WALLA WALLA STEAK CO/CROSS BUCK BREWING,22.11,103.23,21.77,10.34,16.69,42.34,0.0,18.87,21.68,12.47,20.7,26.51,316.71
crossed arrows brewery,CROSSED ARROWS BREWERY,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
crucible brewing company,CRUCIBLE BREWING COCRUCIBLE BREWING CO.,131.26,92.25,263.27,110.51,49.92,212.22,0.0,133.32999999999998,167.38,67.28,0.0,90.06,1317.48
cursed brewing,CURSED BREWING,0.0,0.0,-3.06,0.0,0.0,0.0,0.0,0.0,0.0,4.78,4.78,0.0,6.5
darach brewing company,DARACH BREWING COMPANY,0.0,0.0,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.5
decibel brewing company,DECIBEL BREWING CO,0.0,0.0,4.52,6.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.54
deep draft brewing,DEEP DRAFT BREWING,15.57,21.93,10.34,14.26,12.13,25.46,23.17,18.58,19.88,17.06,16.5,20.99,215.87
diamond knot brewing company,DIAMOND KNOT BREWING COM.DIAMOND KNOT BREWPUB @ MLT,296.93,370.69,183.75,214.13,207.84,274.73,308.92,375.71,367.95,311.28000000000003,282.43,279.6,3473.9599999999996
dick's brewing company,DICKS BREWING COMPANY,135.35,0.0,32.27,89.05,208.76,0.0,101.57,0.0,0.0,91.68,0.0,197.75,856.4300000000001
dirty couch brewing,DIRTY COUCH BREWING,33.12,0.0,0.0,0.0,0.0,0.0,17.28,0.0,0.0,61.86,0.0,0.0,112.25999999999999
discovery bay brewing,DISCOVERY BAY BREWING,10.45,13.36,6.3,6.56,7.1,14.37,11.19,9.29,11.77,4.74,9.48,11.2,115.81
district brewing,DISTRICT BREWING,71.86,96.51,63.05,30.38,25.36,103.2,139.61,118.03,72.95,113.79,82.53,66.87,984.14
doghaus brewery,DOGHAUS BREWERY,9.0,17.25,7.0,10.25,3.75,13.25,17.25,5.75,11.5,4.25,14.0,16.25,129.5
doomsday brewing company,DOOMSDAY BREWING COMPANY,33.5,41.5,27.0,30.5,31.0,36.5,37.5,39.0,31.0,32.0,32.0,34.0,405.5
double bluff brewing company,DOUBLE BLUFF BREWING,14.03,14.35,6.77,9.35,8.23,16.94,12.58,14.84,14.03,12.1,11.29,12.42,146.92999999999998
downpour brewing,DOWNPOUR BREWING,12.0,12.0,0.0,21.0,0.0,0.0,15.0,12.0,12.0,24.0,0.0,24.0,132.0
dreadnought brewing,DREADNOUGHT BREWING,0.0,0.0,0.0,4.0,4.5,8.5,0.0,5.5,9.5,9.0,0.0,8.5,49.5
dru bru,DRU BRU,302.57000000000005,466.01,365.75,302.96,206.37,433.26,442.43,337.66,327.28999999999996,360.73,314.67,519.14,4378.84
dubtown brewing company,DUBTOWN BREWING COMPANY,14.5,19.0,9.5,19.0,5.0,4.5,9.5,4.5,19.0,19.0,14.5,5.0,143.0
dunagan irish pub and brewery,DUNAGAN BREWING CO.,4.5,0.0,0.0,0.0,0.0,3.0,0.0,5.5,0.0,0.0,6.0,0.0,19.0
dungeness brewing company,DUNGENESS BREWING COMPANY,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.8,1.6
dwinell country ales,DWINELL COUNTRY ALE,8.1,17.94,0.41,10.8,1.52,6.8,6.24,6.26,7.28,4.52,7.81,8.3,85.97999999999999
dystopian state brewing company,DYSTOPIAN STATE BREWING CO.,0.0,45.1,25.8,0.0,50.5,0.0,0.0,7.8,40.4,0.0,0.0,0.0,169.6
e2w brewing,E2W BREWING,2.0,0.0,0.0,2.42,1.75,0.0,4.85,3.09,0.0,0.0,0.0,0.0,14.11
e9 brewing company,E9 BREWING CO,225.03,232.84,232.3,187.39,142.89,218.46,230.98,221.89,208.38,192.9,180.98,1160.95,3434.99
echoes brewing company,ECHOES BREWING COMPANY LLC,28.83,47.59,31.84,16.83,17.85,38.18,34.09,35.91,31.35,40.55,43.83,39.53,406.38
elk head brewing company,ELK HEAD BREWING,30.83,28.1,29.31,26.69,21.29,32.03,28.77,30.25,26.7,25.19,24.41,29.58,333.15000000000003
elliott bay brewing company,ELLIOTT BAY BREWHOUSE & PUBELLIOTT BAY PUBLIC HOUSE & BREWERYELLIOTT BAY BREWERY & PUB,157.62,122.91999999999999,116.56,105.9,95.7,95.1,176.54,133.0,87.10000000000001,95.73,74.3,103.38,1363.85
elysian brewing,ELYSIAN BREWING COMPANY,2182.4,1545.98,732.5,780.65,874.69,1211.8,947.41,-101.03,1447.5,507.17,1627.5,1207.3,12963.87
everybody's brewing,EVERYBODYS BREWING,278.26,409.67,187.26,200.68,184.47,284.98,313.73,320.71,295.38,276.42,206.14,313.55,3271.2500000000005
explorer brewing company,EXPLORER BREWING COMPANY,8.91,12.71,18.86,8.75,8.2,11.2,10.03,10.56,7.98,0.0,6.46,12.38,116.03999999999999
fair isle brewing,FAIR ISLE BREWING,42.56,61.92,25.05,20.99,35.06,36.94,104.07,50.87,33.26,52.3,46.95,0.0,509.97
farmstrong brewing company,FARMSTRONG BREWING COMPANY,104.67,213.71,378.68,73.98,85.7,154.8,163.76,153.2,165.96,0.0,0.0,0.0,1494.46
fast fashion beer,FAST FASHION,70.0,0.0,40.0,48.0,75.0,30.0,48.0,0.0,28.0,42.0,0.0,80.0,461.0
fathom and league hop yard brewery,FATHOM & LEAGUE HOP YARD BREWERY,0.25,1.5,1.0,0.5,0.0,1.0,0.0,0.5,1.0,0.0,2.58,0.25,8.58
fermentation initiative,FERMENTATION INITIATIVE,0.0,5.0,7.0,0.0,0.0,4.0,5.0,0.0,4.0,0.0,9.0,0.0,34.0
figurehead brewing company,FIGUREHEAD BREWING COMPANY,52.72,31.75,11.58,19.51,19.0,25.23,31.77,0.0,21.85,22.37,33.09,23.67,292.54
fired up brewing,FIRED UP BREWING,0.0,0.0,12.23,16.1,14.51,12.82,23.74,12.82,29.24,7.56,18.53,31.2,178.74999999999997
five dollar ranch brewing company,FIVE DOLLAR RANCH BREWING COMPANY,9.9,16.16,17.67,9.58,10.04,17.3,15.06,14.35,12.6,12.34,14.31,17.22,166.53
five dons brewing,FIVE DONS BREWING,0.0,29.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.5
floodland brewing,FLOODLAND BREWING COMPANY,0.0,0.0,0.0,0.0,0.0,31.26,0.0,42.03,54.9,0.0,39.1,35.1,202.39
flyers restaurant and brewery,FLYERS RESTAURANT AND BREWERY,0.0,61.5,0.0,62.25,0.0,0.0,68.5,0.0,0.0,55.5,0.0,0.0,247.75
flying bike cooperative brewery,FLYING BIKE COOPERATIVE BREWERY,38.75,66.16,0.0,66.53,22.5,38.75,0.0,33.14,25.67,23.08,72.64,0.0,387.21999999999997
flying lion brewing,FLYING LION BREWING,27.27,51.75,33.11,39.64,29.26,32.64,49.07,25.64,58.92,59.75,38.03,54.11,499.19000000000005
foggy noggin brewing,FOGGY NOGGIN BREWING,1.34,2.0,3.0,4.0,3.17,5.84,1.83,4.83,3.0,1.67,3.0,3.0,36.68
for the love of god brewing,FOR THE LOVE OF GOD BREWING,10.0,14.0,6.0,5.0,7.0,12.0,10.0,10.0,19.0,11.0,10.0,14.0,128.0
formula brewing,FORMULA BREWING,91.5,55.81,52.71,0.0,49.0,110.65,74.67,129.1,54.52,7.0,127.34,0.0,752.3
fortside brewing company,FORTSIDE BREWING COMPANY,97.03,116.03,37.66,66.6,59.59,96.34,105.45,75.23,72.1,63.78,123.88,74.39,988.08
