brewery,brewery_type,address,city,zipcode,county,latitude,longitude,year_established,guild_member,closed_since_2022,untappd_profile_link,January,February,March,April,May,June,July,August,September,October,November,December,total_annual
Doomsday Brewing Company,brewpub,421 C St Unit 1B,Washougal,98671,Clark,45.58082254,-122.3732983,2012,0,0,https://untappd.com/DoomsdayBrewingCompany,31.0,30.5,39.0,33.5,31.0,37.5,36.5,41.5,34.0,32.0,32.0,27.0,405.5
Double Bluff Brewing Company,micro,112 Anthes Ave,Langley,98260,Island,48.04026045,-122.4095264,2015,1,0,https://untappd.com/DBLFBrewing,8.23,9.35,14.84,14.03,14.03,12.58,16.94,14.35,12.42,11.29,12.1,6.77,146.93
Downpour Brewing,brewpub,10991 NE State Highway 104,Kingston,98346,Kitsap,47.80129209,-122.5002286,2014,0,0,https://untappd.com/Downpour_Brewing,21.0,21.0,12.0,12.0,12.0,15.0,13.5,12.0,24.0,24.0,24.0,24.0,214.5
Dreadnought Brewing,micro,16726 146th St SE Suite 153,Monroe,98272,Snohomish,47.864151,-122.006187,2015,0,0,https://untappd.com/DreadnoughtBrewing-brewer,4.5,4.0,5.5,7.5,9.5,9.0,8.5,8.5,8.5,8.75,9.0,9.0,92.25
Dru Bru,micro,10 Pass Life Way,Snoqualmie Pass,98068,King,47.4211528,-121.4124,2014,1,0,https://untappd.com/DruBru,206.37,302.96,337.66,302.57,327.29,442.43,433.26,466.01,519.14,314.67,360.73,365.75,4378.84
Dubtown Brewing Company,brewpub,201 Main Avenue South,Renton,98057,King,47.481022,-122.2044169,2019,0,0,https://untappd.com/w/dubtown-brewing-company/436623,5.0,19.0,4.5,14.5,19.0,9.5,4.5,19.0,5.0,14.5,19.0,9.5,143.0
Dunagan Irish Pub and Brewery,micro,3222 56th St,Gig Harbor,98335,Pierce,47.252925,-122.439425,2021,0,0,https://untappd.com/DunaganBrewingCompany,5.5,5.5,5.5,4.5,4.0,3.5,3.0,4.0,5.0,6.0,6.0,6.0,58.5
Dungeness Brewing Company,micro,4017 S Mt Angeles Road,Port Angeles,98362,Clallam,48.088854,-123.418159,2012,0,0,https://untappd.com/DungenessBrewingCompany,,,,,,,,,0.8,0.8,,,
Dwinell Country Ales,micro,206 West Broadway Street,Goldendale,98620,Klickitat,45.82292352,-120.8247793,2017,1,0,https://untappd.com/DwinellCountyAles,1.52,10.8,6.26,8.1,7.28,6.24,6.8,17.94,8.3,7.81,4.52,0.41,85.98
Dystopian State Brewing Company,micro,611 S Baker St,Tacoma,98402,Pierce,47.25836177,-122.4433036,2016,0,0,https://untappd.com/DystopianStateBrewingCompany,50.5,29.15,7.8,24.1,40.4,41.97,43.53,45.1,40.28,35.45,30.62,25.8,414.7
E2W Brewing,micro,12913 Shady Glen Ave SE,Olalla,98359,Kitsap,47.432463,-122.594069,2020,0,1,https://untappd.com/E2WBrewing,1.75,2.42,3.09,2.0,,4.85,,,,,,,
E9 Brewing Company,micro,2506 Fawcett Ave,Tacoma,98402,Pierce,47.238206,-122.440021,1995,0,0,https://untappd.com/EngineHouseNo9,142.89,187.39,221.89,225.03,208.38,230.98,218.46,232.84,1160.95,180.98,192.9,232.3,3434.99
Echoes Brewing Company,micro,19815 Viking Ave Nw,Poulsbo,98370,Kitsap,47.74292547,-122.6570659,2020,0,0,https://untappd.com/EchoesBrewing,17.85,16.83,35.91,28.83,31.35,34.09,38.18,47.59,39.53,43.83,40.55,31.84,406.38
Elk Head Brewing Company,micro,28120 Hwy 410 A-#10,Buckley,98321,Pierce,47.1590532,-122.05279,2005,0,0,https://untappd.com/CMORGANROTH,21.29,26.69,30.25,30.83,26.7,28.77,32.03,28.1,29.58,24.41,25.19,29.31,333.15
Elliott Bay Brewing Company,brewpub,4720 California Ave Sw,Seattle,98116,King,47.56067351,-122.3866724,2001,1,0,https://untappd.com/ElliottBay,95.7,105.9,133.0,157.62,87.1,176.54,95.1,122.92,103.38,74.3,95.73,116.56,1363.85
Elysian Brewing,large,1221 E Pike St,Seattle,98122,King,47.61402422,-122.3164608,1999,0,0,https://untappd.com/ElysianBrewing,874.69,780.65,-101.03,2182.4,1447.5,947.41,1211.8,1545.98,1207.3,1627.5,507.17,732.5,12963.87
Everybody's Brewing,micro,151 E Jewitt Blvd,White Salmon,98672,Klickitat,45.7273156,-121.48538,2009,1,0,https://untappd.com/EverybodysBrewing,184.47,200.68,320.71,278.26,295.38,313.73,284.98,409.67,313.55,206.14,276.42,187.26,3271.25
Explorer Brewing Company,micro,209 Ash St,Kelso,98626,Cowlitz,46.14223043,-122.9120371,2019,1,0,https://untappd.com/ExplorerBrewingCompany,8.2,8.75,10.56,8.91,7.98,10.03,11.2,12.71,12.38,6.46,12.66,18.86,128.7
Fair Isle Brewing,brewpub,936 NW 49th St,Seattle,98107,King,47.66446655,-122.3691185,2017,1,0,https://untappd.com/Fair_Isle_Brewing,35.06,20.99,50.87,42.56,33.26,104.07,36.94,61.92,0.0,46.95,52.3,25.05,509.97
Farmstrong Brewing Company,micro,110 Stewart Rd,Mount Vernon,98273,Skagit,48.44308447,-122.3427346,2015,0,0,https://untappd.com/FarmStrong1,85.7,73.98,153.2,104.67,165.96,163.76,154.8,213.71,254.95,296.2,337.44,378.68,2383.05
Fast Fashion Beer,micro,1723 1st Ave S,Seattle,98134,King,47.5874822,-122.334465,2021,0,0,https://untappd.com/FastFashion,75.0,48.0,59.0,70.0,28.0,48.0,30.0,55.0,80.0,61.0,42.0,40.0,636.0
Fathom and League Hop Yard Brewery,micro,360 Grandview Dr,Sequim,98382,Clallam,48.10295,-123.15689,2010,0,0,https://untappd.com/w/fathom-and-league-hop-yard-brewery/11933,0.5,0.5,0.5,0.25,1.0,1.0,1.0,1.5,0.25,2.58,1.79,1.0,11.870000000000001
Fermentation Initiative,micro,626 S Tacoma Way Suite D,Tacoma,98409,Pierce,47.23115343,-122.472903,2019,0,0,https://untappd.com/w/fermentation-initiative/495513,,,,,4.0,5.0,4.0,5.0,,9.0,,7.0,
Figurehead Brewing Company,brewpub,4001 21St Ave W Unit B,Seattle,98199,King,47.655754,-122.383509,2016,1,0,https://untappd.com/FigureheadBrewingCompany,19.0,19.51,36.11,52.72,21.85,31.77,25.23,31.75,23.67,33.09,22.37,11.58,328.65000000000003
Fired Up Brewing,Micro,1235 Main St,Colville,99114,Stevens,48.5325833,-117.90358,2020,0,0,https://untappd.com/w/fired-up-brewing/385634,14.51,16.1,12.82,21.03,29.24,23.74,12.82,22.01,31.2,18.53,7.56,12.23,221.79
Five Dollar Ranch Brewing Company,micro,1570 Beet Road,Walla Walla,99362,Walla Walla,46.00330493,-118.4184413,1999,1,0,https://untappd.com/FiveDollarRanchBrewing,10.04,9.58,14.35,9.9,12.6,15.06,17.3,16.16,17.22,14.31,12.34,17.67,166.53
Five Dons Brewing,micro,1158 11th Ave,Longview,98632,Cowlitz,46.13417992,-122.9326287,2014,0,0,https://untappd.com/FiveDonsBrewing,,,,,,,,29.5,,,,,
Floodland Brewing,brewpub,3806 Woodland Park Ave North Suite 100,Seattle,98103,King,47.65298328,-122.3434898,2018,0,0,https://untappd.com/w/floodland-brewing/379455,42.03,42.03,42.03,48.46,54.9,43.08,31.26,33.18,35.1,39.1,39.1,39.1,489.37
Flyers Restaurant and Brewery,micro,32295 State Route 20,Oak Harbor,98277,Island,48.29909489,-122.6522856,2005,0,0,https://untappd.com/w/flyers-restaurant-and-brewery/538,62.25,62.25,63.81,65.38,66.94,68.5,65.0,61.5,59.5,57.5,55.5,55.5,743.63
Flying Bike Cooperative Brewery,micro,8570 Greenwood Ave N,Seattle,98103,King,47.69127653,-122.355187,2015,1,0,https://untappd.com/FlyingBikeCoop,22.5,66.53,33.14,38.75,25.67,32.21,38.75,66.16,69.4,72.64,23.08,23.08,511.91
Flying Lion Brewing,micro,5041 Rainier Ave S,Seattle,98118,King,47.55599035,-122.2842825,2014,1,0,https://untappd.com/Flying_Lion_Brewing,29.26,39.64,25.64,27.27,58.92,49.07,32.64,51.75,54.11,38.03,59.75,33.11,499.19
Foggy Noggin Brewing,micro,22329 5rd Avenue Se,Bothell,98021,Snohomish,47.794526,-122.16108,2010,1,0,https://untappd.com/foggynogginbrewing,3.17,4.0,4.83,1.34,3.0,1.83,5.84,2.0,3.0,3.0,1.67,3.0,36.68
For the Love of God Brewing,micro,2617 W Northwest Blvd,Spokane,99205,Spokane,47.685429,-117.4497909,2020,0,0,https://untappd.com/ForTheLoveOfGodBrewing,7.0,5.0,10.0,10.0,19.0,10.0,12.0,14.0,14.0,10.0,11.0,6.0,128.0
Formula Brewing,micro,1875 NW Poplar Way,Issaquah,98027,King,47.549578,-122.066248,2020,1,0,https://untappd.com/Formula_Brewing,49.0,89.05,129.1,91.5,54.52,74.67,110.65,55.81,91.58,127.34,7.0,52.71,932.93
Fortside Brewing Company,micro,2200 NE Andresen #B,Vancouver,98661,Clark,45.63847877,-122.6010678,2014,1,0,https://untappd.com/FortsideBrewing,59.59,66.6,75.23,97.03,72.1,105.45,96.34,116.03,74.39,123.88,63.78,37.66,988.08
Forward Operating Base Brewing Company,brewpub,2750 Williamson Place NW #100,Dupont,98327,Pierce,47.1077533,-122.62308,2017,0,0,https://untappd.com/FOBBrewingCo,25.0,25.0,21.5,18.0,14.5,11.0,9.5,8.0,13.67,19.33,25.0,25.0,215.5
Four Generals Brewing,micro,229 Wells Ave S,Renton,98057,King,47.4801424,-122.205586,2016,1,0,https://untappd.com/Four_Generals_Brewing,17.76,16.87,16.4,16.32,22.09,23.47,18.26,21.64,17.28,15.45,14.2,11.83,211.57
Four Horsemen Brewery,micro,30221 148th Ave Se,Kent,98042,King,47.3309245,-122.14497,2016,0,0,https://untappd.com/FourHorsemenBrewery,3.1,3.97,-16.26,7.39,10.2,13.0,12.0,11.0,8.5,6.0,4.0,4.0,66.9
Four-Eyed Guys Brewing Company,regional,910 W Indiana Ave,Spokane,99205,Spokane,47.67501697,-117.425459,2021,0,0,https://untappd.com/w/four-eyed-guys-brewing/325691,8.5,15.5,13.16,11.82,18.56,25.3,7.1,11.33,16.67,18.17,19.67,15.67,181.45000000000002
Fremont Brewing Company,micro,3409 Woodland Pk Ave N,Seattle,98103,King,47.64889041,-122.3441613,2009,1,0,https://untappd.com/fremontbrewing,2432.57,2138.85,2791.82,2529.55,2605.31,3071.87,2713.02,2729.31,2815.22,2046.05,2426.99,3203.74,31504.3
Fringe Brewing,micro,5640 3rd Ave,Ferndale,98248,Whatcom,48.846042,-122.59303,2019,1,0,https://untappd.com/FrinGeBrewing,6.5,32.0,19.5,20.0,33.5,32.5,7.4,20.25,27.5,26.5,38.5,18.5,282.65
Future Primitive Brewing,micro,9832 14th Ave Sw,Seattle,98106,King,47.51429325,-122.352378,2018,1,0,https://untappd.com/w/future-primitive-brewing/415188,93.77,74.43,123.34,186.26,249.19,147.89,92.88,90.08,153.97,84.91,73.7,92.96,1463.38
Gallaghers Where U Brew,micro,180 W Dayton St Suite #105,Edmonds,98020,Snohomish,47.8089416,-122.3867089,2005,0,0,https://untappd.com/w/gallaghers-where-u-brew/7847,31.23,31.23,16.58,14.24,16.24,18.23,3.77,3.07,17.68,35.99,18.06,17.93,224.25
Garden Path Fermentation,micro,11653 Higgins Airport Way,Burlington,98233,Skagit,48.4764227,-122.41778,2018,1,0,https://untappd.com/GardenPathFermentation,2.96,3.13,10.68,4.46,6.45,6.62,7.84,7.24,6.79,2.87,4.09,3.2,66.33
Garland Brew Werks,brewpub,603 W Garland Ave,Spokane,99205,Spokane,47.693348,-117.42031,2020,0,0,https://untappd.com/GarlandBrewWerks,13.59,28.54,43.5,50.47,57.44,45.77,34.1,40.98,47.85,54.73,41.86,28.99,487.82
Geaux Brewing,micro,425 E Main St,Auburn,98002,King,47.3082013,-122.2232925,2013,0,0,https://untappd.com/GeauxBrewing,,21.26,,,,,,37.59,,,,,
Genus Brewing,regional,14109 E Sprague Ave #8,Spokane Valley,99216,Spokane,47.69331222,-117.4203837,2013,0,0,https://untappd.com/GenusBrewingCo,5.82,5.78,8.3,6.45,5.54,6.77,6.86,5.82,6.34,5.9,3.92,4.11,71.61
Georgetown Brewing Company,micro,5200 Denver Ave S,Seattle,98108,King,47.55525135,-122.3255385,2003,1,0,https://untappd.com/gtb,6409.97,6503.01,8538.23,8672.18,8855.93,9571.99,8722.62,10193.51,9227.2,8985.2,9315.17,7380.14,102375.15000000001
Ghost Runners Brewery,micro,4216 NE Minnehaha St #108,Vancouver,98661,Clark,45.668467,-122.628189,2012,0,0,https://untappd.com/GhostRunners,18.35,18.49,25.44,23.81,24.85,23.1,19.99,23.6,23.73,26.82,18.67,16.89,263.74
Ghostfish Brewing Company,micro,2942 1St Ave S,Seattle,98134,King,47.57733551,-122.3340811,2015,1,0,https://untappd.com/GhostfishBrewingCompany,97.63,150.56,107.58,144.68,158.43,198.79,176.19,168.36,223.38,161.31,140.69,156.32,1883.92
Gig Harbor Brewing,taproom,3155 Harborview Dr,Gig Harbor,98335,Pierce,47.32976288,-122.5813254,2015,0,0,https://untappd.com/GigHarborBrewing,36.6,36.6,38.0,39.4,25.67,36.7,54.63,72.57,90.5,28.0,31.0,34.0,523.67
Golden Handle Brewing Company,micro,111 S Cedar St,Spokane,99201,Spokane,47.65622004,-117.4323539,2019,0,1,https://untappd.com/GoldenHandleProject,0.75,1.17,,,,,1.0,17.0,4.5,6.17,6.92,7.33,
Good Brewing Company,brewpub,5817 238th St SE #3,Woodinville,98072,King,47.78256587,-122.1547295,2017,0,0,https://untappd.com/GBC2017,,,,,,,,,,,5.0,,
Grains Of Wrath Brewing,micro,425 NW Birch Street,Camas,98607,Clark,45.5856554,-122.4056,2018,1,0,https://untappd.com/GrainsOfWrath,,,861.56,,,,,,,368.55,,901.57,
Griffin Brewing Pilot House,micro,1214 Griffin Ave,Enumclaw,98022,King,47.2061282,-121.9899971,2022,0,0,https://untappd.com/v/griffin-brewing-pilot-house/11184124,0.0,0.0,10.64,7.88,8.66,7.3,7.61,7.85,6.04,6.06,5.09,5.09,72.22
Gruff Brewing Company,micro,104 E Maple St #101,Bellingham,98225,Whatcom,48.74755229,-122.4821137,2015,0,0,https://untappd.com/GruffBrewingCompany,122.5,122.5,112.83,103.17,93.5,36.5,35.1,38.5,20.0,32.0,45.0,27.0,788.6
Hale's Ales,micro,4301 Leary Wy NW,Seattle,98107,King,47.659292,-122.3657039,1983,0,1,https://untappd.com/HalesAlesBrewery,99.77,109.15,109.82,54.49,12.34,3.48,,,,,,,
Half Lion Brewing Company,micro,1723 W Valley Hwy E Suite 101,Sumner,98390,Pierce,47.241157,-122.255376,2016,1,1,https://untappd.com/HalfLion,49.35,65.09,106.16,79.55,149.25,218.95,120.13,141.27,124.75,86.73,140.24,193.75,1475.22
Haywire Brewing Company,micro,12125 Treosti Rd,Snohomish,98290,Snohomish,47.91234558,-122.0900696,2017,0,0,https://untappd.com/HaywireBrewing,44.41,16.52,20.27,27.0,44.88,62.76,80.64,81.72,82.8,83.88,35.71,35.71,616.3
Headless Mumby Brewing Company,micro,232 Division Street Northwest,Olympia,98502,Thurston,47.04650843,-122.9257366,2021,1,0,https://untappd.com/HeadlessMumbyBrewingCo,32.61,37.7,46.25,36.21,40.28,41.39,37.58,62.8,49.61,29.69,28.79,27.89,470.8
Headworks Brewing,micro,1110 Marshall Ave,Enumclaw,98022,King,47.2045135,-121.9878259,2021,0,0,https://untappd.com/HeadworksBrewing,31.61,49.47,48.31,22.28,42.74,28.5,46.19,43.73,38.5,31.78,21.95,41.77,446.83
Heathen Brewing,micro,1109 Washington Street,Vancouver,98660,Clark,45.6300071,-122.6723551,2012,1,0,https://untappd.com/HeathenBrewing,60.16,73.03,101.79,128.08,-1.19,91.41,121.75,-11.35,208.36,146.68,-4.92,47.37,961.1700000000001
Hellbent Brewing Company,micro,13035 Lake City Way Ne,Seattle,98125,King,47.72321374,-122.2931793,2015,1,0,https://untappd.com/HellbentBrewingCompany,221.72,279.75,300.26,305.08,262.63,359.03,276.78,378.17,325.08,262.31,269.32,247.41,3487.54
Hemlock State Brewing Company,contract brewer,23601 56th Ave W Suite 400,Mountlake Terrace,98043,Snohomish,47.784669,-122.30831,2016,1,0,https://untappd.com/Hemlock_State,20.9,18.53,20.9,20.87,21.58,18.88,32.44,18.79,20.27,25.16,18.28,18.53,255.13
Here Today Brewery and Kitchen,micro,2815 Elliott Ave Suite 101,Seattle,98121,King,47.61486702,-122.3537311,2020,1,0,https://untappd.com/HereTodaySeattle_,,,,,,,,,,9.5,19.0,9.6,
Hideaway Brewing Company,micro,18731 SE 314th St,Aurbun,98092,Kig,47.3208496,-122.176449,2014,0,1,https://untappd.com/HideawayBrewingCompany,2.67,2.16,1.34,2.25,2.67,4.0,4.5,4.58,2.83,4.32,2.66,3.03,37.01
High Bluff Brewing,nano,Port Angeles,Port Angeles,98362,Clallam,48.1190175,-123.4308425,2022,0,0,https://untappd.com/HighBluffBrewing,0.0,0.0,0.0,0.0,0.0,0.0,0.16,0.32,0.5,0.66,0.32,0.32,2.2800000000000002
Hildegard Ferments and Botanicals,micro,1150 NW 46th St,Seattle,98107,King,47.6627151,-122.3718421,2022,1,0,https://untappd.com/HildegardFermentsBotanicals,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.89,0.55,6.0,8.44
Hillbilly Brewing Company,nano,23118 NW Maplecrest Rd,Ridgefield,98642,Clark,45.7882599,-122.6758731,2015,0,0,https://untappd.com/HillbillyBrewingCompany,0.33,0.33,0.33,1.17,1.28,1.39,1.5,0.5,0.67,0.83,1.0,1.0,10.33
Hoh River Brewery,micro,2442 Mottman Rd Sw,Tumwater,98512,Thurston,47.0254333,-122.935464,2014,0,0,https://untappd.com/HohRiverBrewery,5.11,5.11,6.31,2.0,5.42,6.03,3.02,6.51,6.82,13.28,8.39,5.66,73.66
Holy Mountain Brewing Company,brewpub,1421 Elliott Ave W,Seattle,98119,King,47.630821,-122.3740032,2014,0,0,https://untappd.com/HolyMountainBrewing,243.1,124.11,213.74,269.62,325.49,204.24,243.69,250.54,333.15,415.76,183.5,186.32,2993.2599999999998
Hood Canal Brewery,micro,26499 Bond Rd Ne,Kingston,98346,Kitsap,47.8038314,-122.5731593,1996,0,0,https://untappd.com/w/hood-canal-brewery/8254,7.54,10.56,11.61,14.71,7.34,14.59,18.76,15.6,8.11,16.17,10.18,4.2,139.37
Hop Chaos Brewing Company,micro,10115 N Newport Hwy Suite A,Spokane,99218,Spokane,47.74870553,-117.4034444,2021,0,0,https://untappd.com/HopChaosBrewingCompany,7.0,1.0,10.0,7.5,5.0,10.0,15.0,5.0,3.0,10.0,11.5,13.0,98.0
Hoquiam Brewing Company,micro,526 8th Street,Hoquiam,98550,Grays Harbor,46.97562514,-123.8861778,2018,0,0,https://untappd.com/HoquiamBrewing,17.23,20.42,23.62,22.18,20.75,22.7,24.66,27.18,29.7,27.2,24.71,24.71,285.06
Horse Heaven Hills Brewery,micro,1118 Meade Ave,Prosser,99350,Benton,46.20447179,-119.7706356,2009,0,0,https://untappd.com/w/horse-heaven-hills-brewery/7268,5.0,10.0,15.0,5.0,15.0,10.0,5.0,10.0,5.0,5.0,5.0,5.0,95.0
Humble Abode Brewing,brewpub,1620 E Houston Ave,Spokane,99217,Spokane,47.7167163,-117.3866532,2019,1,0,https://untappd.com/HumbleAbodeBrewing,10.5,29.76,17.95,28.38,12.0,29.73,14.7,20.64,17.78,29.4,17.85,17.55,246.24
Ice Harbor Brewing Company,brewpub,10 E. Bruneau Avenue,Kennewick,99336,Benton,46.2109818,-119.1198261,1996,1,0,https://untappd.com/IceHarborBrewingCo,94.99,100.3,147.57,154.29,124.7,134.16,154.24,121.71,126.72,97.39,101.4,82.59,1440.06
Icicle Brewing Company,brewpub,935 Front St,Leavenworth,98826,Chelan,47.59620095,-120.6596561,2011,1,0,https://untappd.com/iciclebrewing,550.86,555.02,828.06,608.05,697.81,927.36,931.51,812.67,1012.73,803.42,732.53,752.14,9212.16
Iconic Brewing,micro,2470 Henderson Loop,Richland,99354,Benton,46.32272295,-119.3050306,1996,0,0,https://untappd.com/w/iconic-brewing/509207,9.2,8.65,13.35,13.0,13.11,17.61,13.73,43.98,74.23,16.25,43.78,71.31,338.2
In The Shadow Brewing,micro,19731 Old Burn Rd,Arlington,98223,Snohomish,48.175899,-122.11277,2015,1,0,https://untappd.com/IN_The_Shadow_Brewing,2.83,3.83,4.09,4.32,3.83,7.82,8.91,5.16,8.85,5.99,4.97,4.62,65.22
Inland Ale Works,brewpub,505 1St St,Cheney,99004,Spokane,47.48762901,-117.5748795,2018,0,0,https://untappd.com/InlandAleWorks,1.61,1.61,1.61,8.14,8.03,11.49,7.86,-0.17,3.9,8.55,3.22,3.22,59.07
Iron Goat Brewing,regional,1302 W 2nd Ave,Spokane,99201,Spokane,47.65452677,-117.4312846,2012,1,0,https://untappd.com/irongoatbrewing,80.17,48.55,83.11,69.7,73.03,93.39,80.54,66.43,88.85,74.16,78.7,72.72,909.35
Iron Horse Brewery,micro,1000 Prospect St Suite 4,Ellensburg,98926,Kittitas,46.999581,-120.564737,2005,1,0,https://untappd.com/ironhorsebrewery,998.4,1430.1,1344.42,1093.89,955.27,1146.92,1135.27,1237.49,1070.83,967.29,-41.19,1979.11,13317.8
Island Hoppin' Brewery,micro,33 Hope Lane,Eastsound,98245,San Juan,48.70268029,-122.9152528,2011,1,0,https://untappd.com/IslandHoppinBrewery,18.59,18.84,28.0,35.06,40.66,61.1,59.3,67.68,42.91,39.66,17.44,17.44,446.68
Jellyfish Brewing Company,micro,917 South Nebraska Street,Seattle,98108,King,47.54894045,-122.3202516,2017,1,0,https://untappd.com/Jellyfish_Brewing_Company,91.58,98.81,119.72,116.78,115.78,130.36,147.46,168.6,140.5,123.21,91.7,98.6,1443.1
Jones Creek Brewing,micro,173 Beam Rd,Chehalis,98532,Lewis,46.58829204,-123.2784835,1996,0,0,https://untappd.com/JonesCreek,5.57,2.56,5.8,6.42,4.02,4.58,7.33,7.01,7.52,8.04,5.26,3.93,68.03999999999999
Kulshan Brewing Company,micro,2238 James Street,Bellingham,98225,Whatcom,48.75961551,-122.4647934,2012,1,0,https://untappd.com/KulshanBrewingCompany,618.54,676.84,806.33,818.35,977.33,946.97,1040.63,1234.36,881.79,710.79,881.03,677.34,10270.3
La Conner Brewing Company,planning,117 S First Box 397,La Conner,98257,Skagit,48.3917559,-122.49585,2002,0,0,https://untappd.com/LaConnerBrewingCompany,5.3,32.7,22.88,63.12,21.3,22.97,27.42,34.19,28.27,12.03,45.91,2.75,318.84
Ladd and Lass Brewing,brewpub,722 NE 45th St,Seattle,98105,King,47.66139833,-122.3204876,2018,1,0,https://untappd.com/LaddandLassBrewing,7.29,15.22,15.8,15.74,17.66,15.8,9.48,23.6,25.06,22.9,18.72,19.99,207.26
Laht Neppur Brewing Company,micro,444 Preston Ave,Waitsburg,99361,Walla Walla,46.270044,-118.148769,2006,0,0,https://untappd.com/LahtNeppurBrewing,7.0,7.0,3.5,17.5,12.25,7.0,7.0,14.0,10.5,13.0,13.0,13.0,124.75
Lake Chelan Brewery,micro,50 Wapato Way,Manson,98831,Chelan,47.8852911,-120.1590444,2013,0,0,https://untappd.com/w/lake-chelan-brewing-company/37187,14.0,9.5,5.0,17.5,30.0,27.12,24.25,21.38,18.5,7.0,7.5,8.0,189.75
Lake Stevens Brewing Company,micro,2010 Grade Rd,Lake Stevens,98258,Snohomish,48.01611239,-122.0632558,2012,1,0,https://untappd.com/Lake_Stevens_Brewing_Company,23.84,23.5,35.17,46.84,25.66,38.58,51.5,30.66,22.5,33.09,43.68,18.0,393.02
Lantern Brewing,micro,938 N 95th Street,Seattle,98103,King,47.69789685,-122.346672,2011,0,0,https://untappd.com/LanternBrewing,8.83,10.37,12.38,13.9,13.03,20.91,18.36,20.41,23.9,18.41,16.49,16.95,193.94
Lazy Boy Brewing,taproom,715 100th St SE Suite A-1,Everett,98208,Snohomish,47.90816039,-122.2209379,2006,0,0,https://untappd.com/lazyboybrewing,56.33,73.61,47.36,50.39,58.32,42.58,45.82,89.16,63.33,70.81,43.27,17.83,658.81
Logan Brewing Company,micro,510 SW 151St St,Burien,98166,King,47.4678566,-122.3409856,2021,1,0,https://untappd.com/LoganBrewingCompany,68.33,68.33,42.72,44.42,45.19,55.36,50.45,55.29,44.86,38.25,36.29,36.79,586.28
Loowit Brewing Company,micro,507 Columbia Street,Vancouver,98660,Clark,45.6252334,-122.6736359,2012,1,0,https://untappd.com/LoowitBrewing,102.56,101.64,152.03,143.4,106.22,166.49,127.61,108.48,153.42,103.54,105.98,150.97,1522.3400000000001
Lopez Island Brewing Company,taproom,135 Lopez Road Suite B,Lopez Island,98261,San Juan,48.5227099,-122.9132288,2016,1,0,https://untappd.com/LopezIslandBrewingCompany,7.17,7.17,12.08,4.7,4.81,12.07,12.53,17.25,5.23,6.84,0.83,1.33,92.01
