brewery,satellite_location,flagship,brewery_type,address,city,zipcode,county,latitude,longitude,year_established,guild_member,production_data_2017,production_data_2022,closed_since_2022,untappd_profile_link,rating,total_visits,unique_visits,monthly_visits
Magnuson Cafe and Brewery,,1,micro,7801 62nd Ave Ne,Seattle,98115,King,47.6881653,-122.2649134,2018,1,0,1,0,https://untappd.com/MagnusonCafeBrewery,3.63,5071.0,1867.0,37.0
Maritime Pacific Brewing Company,,1,brewpub,1111 NW Ballard Way,Seattle,98107,King,47.66284715,-122.371031,1990,1,1,0,0,https://untappd.com/MaritimePacificBrewingCompany,3.57,77867.0,32348.0,79.0
Masters Brewhouse,,1,micro,831 S Main St,Deer Park,99006,Spokane,47.945254,-117.4751514,2020,0,0,0,0,https://untappd.com/w/masters-brewhouse/420247,3.75,675.0,218.0,4.0
Matchless Brewing,,1,brewpub,8036 River Dr SE #208,Tumwater,98501,Thurston,46.9708364,-122.88502,2016,1,1,0,0,https://untappd.com/MatchlessBrewing,3.86,204713.0,44102.0,630.0
McMenamins Anderson School Brewery,,1,brewpub,18607 Bothell Way NE,Bothell,98011,King,47.76388,-122.2080688,1983,1,0,0,0,https://untappd.com/McMenamins,3.67,447531.0,69763.0,909.0
McMenamins East Vancouver Brewery,,1,brewpub,1900B NE 162nd Ave Ste B107,Vancouver,98684,Clark,45.63673,-122.50778,1983,1,0,0,0,https://untappd.com/McMenamins,3.67,447531.0,69763.0,909.0
McMenamins Elks Temple,,1,brewpub,565 Broadway,Tacoma,98402,Pierce,47.25926,-122.4420142,1983,1,0,0,0,https://untappd.com/McMenamins,3.67,447531.0,69763.0,909.0
McMenamins Kalama Harbor Lodge,,1,brewpub,215 N Hendrickson Dr,Kalama,98625,Cowlitz,46.01724,-122.8511351,1983,1,0,0,0,https://untappd.com/McMenamins,3.67,447531.0,69763.0,909.0
McMenamins Mill Creek Brewery,,1,brewpub,13300 Bothell Everett Hwy Ste 304,Mill Creek,98012,Snohomish,47.87784,-122.2083569,1983,1,0,0,0,https://untappd.com/McMenamins,3.67,447531.0,69763.0,909.0
McMenamins Olympic Club Brewery,,1,brewpub,112 N Tower Ave,Centralia,98531,Lewis,46.71642,-122.9541121,1983,1,0,0,0,https://untappd.com/McMenamins,3.67,447531.0,69763.0,909.0
McMenamins On the Columbia Brewery,,1,brewpub,1801 SE Columbia River Dr,Vancouver,98661,Clark,45.61545,-122.6530699,1983,1,0,0,0,https://untappd.com/McMenamins,3.67,447531.0,69763.0,909.0
McMenamins Queen Anne Brewery,,1,brewpub,200 Roy St Ste 105,Seattle,98109,King,47.62552,-122.352602,1983,1,0,0,0,https://untappd.com/McMenamins,3.67,447531.0,69763.0,909.0
McMenamins Six Arms Brewery,,1,brewpub,300 E Pike St,Seattle,98122,King,47.61416,-122.3276777,1983,1,0,0,0,https://untappd.com/McMenamins,3.67,447531.0,69763.0,909.0
McMenamins Spar Cafe Brewery,,1,micro,114 4th Ave E,Olympia,98501,Thurston,47.045,-122.9013738,1983,1,0,0,0,https://untappd.com/McMenamins,3.67,447531.0,69763.0,909.0
Meatheads Smokehouse and Beer Works,,1,taproom,8928 Vernon Rd,Lake Stevens,98258,Snohomish,48.00222135,-122.1098734,2021,0,0,1,1,https://untappd.com/Meatheads21,3.71,1085.0,424.0,0.0
Menace Brewing,,1,taproom,2529 Meridian Street,Bellingham,98225,Whatcom,48.76355086,-122.4862211,2013,0,1,1,0,https://untappd.com/MenaceBrewing,3.67,5782.0,1949.0,21.0
Métier Brewing Company,,1,brewpub,14125 NE 189th St Suite B,Woodinville,98072,King,47.76422298,-122.1515601,2016,1,0,1,0,https://untappd.com/MetierBrewing,3.75,16181.0,5800.0,139.0
Middleton Brewing,,1,brewpub,607 Southeast Everett Mall Way,Everett,98208,Snohomish,47.91059997,-122.2248042,2013,0,1,1,0,https://untappd.com/MiddletonBrewingWA,3.71,11562.0,2505.0,9.0
Milepost 111 Brewing Company,,1,micro,407 Aplets Way,Cashmere,98815,Chelan,47.524234,-120.470178,2013,0,1,1,0,https://untappd.com/milepostbeer,3.37,1967.0,926.0,0.0
Mirage Beer Company,,1,taproom,927 S Homer St,Seattle,98108,King,47.550523,-122.3191768,2017,0,1,0,0,https://untappd.com/MirageBeerCo,4.06,33072.0,7857.0,25.0
Monka Brewing Company,,1,taproom,17211 15th Ave Ne,Shoreline,98155,King,47.75412478,-122.3135273,2018,0,0,1,0,https://untappd.com/MonkaBrewey,3.85,1326.0,560.0,0.0
Moonshot Brewing,,1,brewpub,8804 W Victoria Ave Ste 140,Kennewick,99336,Benton,46.228777,-119.240958,2019,1,0,0,0,https://untappd.com/Moonshot_Brewing,3.82,4969.0,878.0,58.0
Mother Fern Brewing,,1,brewpub,610 Pacific Ave,Tacoma,98402,Pierce,47.25791576,-122.440158,2021,0,0,1,1,https://untappd.com/MotherFernBrewing,3.86,532.0,199.0,0.0
Mount Olympus Brewing,,1,taproom,105 W Heron St,Aberdeen,98520,Grays Harbor,46.97327712,-123.8171792,2018,0,0,1,0,https://untappd.com/MountOlympusBrewing,3.86,8298.0,2911.0,82.0
Mountain Lakes Brewing Company,,1,taproom,105 W Heron St,Spokane,99201,Spokane,47.657891,-117.413453,2018,1,0,0,0,https://untappd.com/MountainLakesBrewCo,3.88,5219.0,1249.0,5.0
Mule and Elk Brewing Company,,1,micro,418 E 1st St Suite 5,Cle Elum,98922,Kittitas,47.19383354,-120.9322128,2016,0,1,1,0,https://untappd.com/MuleElkBrewingCo,3.67,3414.0,1289.0,13.0
Narrows Brewing Company,,1,brewpub,9007 S 19th Street,Tacoma,98466,Pierce,47.24346569,-122.5564963,2013,1,1,1,0,https://untappd.com/NarrowsBrewing,3.78,65382.0,17989.0,270.0
Natural 20 Brewing Company,,1,micro,15310 E Marietta Ave Ste 4,Spokane Valley,99216,Spokane,47.680793,-117.198498,2014,0,0,1,0,https://untappd.com/Natural20BrewingCo,3.85,2971.0,643.0,40.0
No Boat Brewing Company,,1,taproom,35214 SE Center Street #2,Snoqualmie,98065,King,47.5285744,-121.8707445,2016,1,1,0,0,https://untappd.com/NoBoatBrewingCompany,3.76,17748.0,5770.0,149.0
No Drought Brewing Company,,1,regional,10604 E 16th Ave,Spokane Valley,99206,Spokane,47.64233504,-117.2626058,2022,0,0,1,0,https://untappd.com/NoDroughtBrewingCo,3.78,698.0,209.0,9.0
No-Li Brewhouse,,1,taproom,1003 E Trent Box 2 Suite 180,Spokane,99202,Spokane,47.662698,-117.39419,2003,1,1,1,0,https://untappd.com/NoLiBrewhouse,3.66,211534.0,72421.0,317.0
North 47 Brewing Company,,1,brewpub,1000 Town Ctr NE #160,Tacoma,98422,Pierce,47.30098342,-122.4354485,2015,0,1,1,0,https://untappd.com/North47BrewingCo,3.65,4211.0,1345.0,13.0
North Fork Brewery,,1,taproom,6186 Mount Baker Hwy,Deming,98244,Whatcom,48.89023277,-122.1515053,1997,1,0,1,0,https://untappd.com/TheNorthForkBrewery,3.89,10866.0,3203.0,71.0
North Jetty Brewing,,1,taproom,4200 Pacific Way,Seaview,98017,King,46.33317158,-124.0546726,2014,1,1,1,0,https://untappd.com/NorthJettyBrewing,3.79,31191.0,10395.0,77.0
North Sound Brewing Company,,1,brewpub,17406 Washington 536,Mount Vernon,98273,Skagit,48.431553,-122.3702,2010,1,1,0,0,https://untappd.com/NorthSoundBrewingCompany,3.72,14609.0,5008.0,20.0
Northern Ales,,1,brewpub,325 W 3rd Ave,Kettle Falls,99141,Stevens,48.61016972,-118.059909,2014,0,1,1,1,https://untappd.com/NorthernAles,3.5,2218.0,991.0,0.0
Northwest Brewing Company,,1,micro,610 Pacific Ave,Tacoma,98402,King,47.25788663,-122.4401044,2007,0,0,0,0,https://untappd.com/NorthwestBrewingCompany,3.52,65893.0,33187.0,59.0
Northwest Passage Craft Brewery,,1,taproom,605 Esther St,Vancouver,98660,Clark,45.62821741,-122.6727549,2017,0,1,0,0,https://untappd.com/NorthwestPassageCraftBrewery,3.5,442.0,296.0,0.0
Northwest Peaks Brewery,,1,brewpub,5718 Rainier Ave S,Seattle,98118,King,47.55099284,-122.2774345,2011,0,1,1,1,https://untappd.com/nwpeaksbrewery,3.54,21356.0,7291.0,1.0
Northwood Public House and Brewery,,1,micro,1401 SE Rasmussen Blvd #101,Battleground,98604,Clark,45.775079,-122.523019,2014,0,1,1,0,https://untappd.com/LittleDipperBrewingCompany,3.76,2113.0,865.0,2.0
Nun Chuck's Brewing Company,,1,taproom,18609 76th Ave W C,Lynnwood,98037,Snohomish,47.82961976,-122.3372621,2006,0,0,1,0,https://untappd.com/w/nun-chucks-brewing-company/475764,3.92,637.0,241.0,5.0
Obec Brewing,,1,micro,1144 NW 52nd Street,Seattle,98107,King,47.6666932,-122.3725339,2017,1,1,1,0,https://untappd.com/ObecBrewing,3.64,19610.0,6623.0,149.0
Odd Otter Brewing Company,,1,micro,716 Pacific Ave,Tacoma,98402,Pierce,47.25677,-122.439519,2014,0,1,1,0,https://untappd.com/OddOtter,3.71,31994.0,8548.0,30.0
Odin Brewing Company,,1,taproom,402 Baker Blvd,Tukwila,98188,King,47.45871185,-122.2520593,2009,0,1,1,1,https://untappd.com/OdinBrewing,3.66,89619.0,37641.0,12.0
Off Camber Brewing,,1,taproom,6506 114th Ave Ct E,Puyallup,98372,Pierce,47.19825258,-122.2773277,2017,0,1,1,0,https://untappd.com/JamesTheBrewer,3.81,2100.0,734.0,5.0
Ogres Brewing,,1,brewpub,7693 Cultus Bay Rd,Clinton,98236,Island,47.93163176,-122.389573,2019,1,1,1,0,https://untappd.com/w/ogres-brewing/261870,3.47,352.0,227.0,0.0
Old Schoolhouse Brewery,,1,brewpub,155 Riverside Dr Box 112,Winthrop,98862,Okanogan,48.4782175,-120.18652,1993,1,1,1,0,https://untappd.com/OldSchoolhouseBrewery,3.9,64335.0,21096.0,154.0
Old Stove Brewing Company,,1,taproom,1901 Western Avenue Suite A,Seattle,98101,King,47.61002,-122.343413,2016,1,1,1,0,https://untappd.com/w/old-stove-brewing-co/246787,3.72,109455.0,32779.0,651.0
Optimism Brewing Company,,1,brewpub,1158 Broadway,Seattle,98122,King,47.61280703,-122.3205273,2015,0,1,1,1,https://untappd.com/OptimismBrewing,3.59,53872.0,14239.0,1.0
Otherlands Beer,,1,taproom,2121 Humboldt St,Bellingham,98225,Whatcom,48.75847585,-122.4681985,2021,0,0,1,0,https://untappd.com/OtherlandsBeer,4.03,7436.0,2278.0,132.0
Outer Planet Craft Brewing,,1,brewpub,1812 12th Avenue Suite 100,Seattle,98122,King,47.61783778,-122.3167738,2015,1,1,1,0,https://untappd.com/OuterPlanetBrewing,3.64,11703.0,3820.0,49.0
Outlander Brewery and Pub,,1,brewpub,225 N 36th St,Seattle,98103,King,47.652371,-122.355414,2012,0,1,1,0,https://untappd.com/OutlanderBrewing,3.65,20323.0,6257.0,6.0
Packwood Brewing Company,,1,nano,12298 US-12,Packwood,98361,Lewis,46.60570825,-121.6712647,2022,0,0,0,0,https://untappd.com/w/packwood-brewing-co/405350,3.74,4939.0,1945.0,15.0
Paddle Brewing Company,,1,brewpub,23021 SE 58th St,Issaquah,98029,King,47.550431,-122.032156,2019,0,0,0,1,https://untappd.com/PaddleBrewingCompany,3.66,96.0,64.0,0.0
Paper Street Brewing Company,,1,taproom,241 Fanning Rd,Pasco,99301,Franklin,46.309907,-119.214113,2016,0,1,1,0,https://untappd.com/PaperStreetBrewingCo,3.47,1446.0,529.0,8.0
Paradise Creek Brewery,Downtown Restaurant,1,taproom,245 SE Paradise St,Pullman,99163,Whitman,46.72873725,-117.1803011,2010,1,1,1,0,https://untappd.com/paradisecreek,3.72,34321.0,14589.0,44.0
Paradise Creek Brewery,Trailside Taproom,0,micro,505 SE Riverside St,Pullman,99163,Whitman,46.72593287,-117.169861,2010,1,1,1,0,https://untappd.com/paradisecreek,3.72,34321.0,14589.0,44.0
Paramour Brewing Company,,1,brewpub,6520 S Waneta Rd,Spokane,99223,Spokane,47.59421849,-117.3564973,2021,0,0,1,0,https://untappd.com/w/paramour-brewing/457368,3.77,530.0,388.0,0.0
Parker's Steakhouse and Brewery,,1,brewpub,1300 Mount Saint Helens Way Ne,Castle Rock,98611,Cowlitz,46.28728,-122.898885,2013,0,0,0,0,https://untappd.com/w/parker-s-steakhouse-brewery/44535,3.3,255.0,146.0,0.0
Pastime Brewery,,1,taproom,1307 Main St,Oroville,98844,Okanogan,48.93758103,-119.4363202,2020,0,1,1,0,https://untappd.com/w/past-time-brewing/107617,,,,
Peace of Mind Brewing,,1,micro,18411 Hwy 99,Lynnwood,98037,Snohomish,47.83174875,-122.3058165,2022,1,0,1,0,https://untappd.com/Peace_Of_Mind_Brewing,3.73,1221.0,402.0,27.0
Peddler Brewing Company,,1,brewpub,1514 NW Leary Way,Seattle,98107,King,47.66387586,-122.3771003,2013,0,0,0,0,https://untappd.com/PeddlerBrewing,3.49,39167.0,13143.0,1.0
Penn Cove Brewing Company,,1,micro,103 S Main St,Coupeville,98239,Island,48.2109786,-122.685896,2015,0,0,0,1,https://untappd.com/PennCoveBrewingCo,3.71,5727.0,2392.0,5.0
Perfect Circle Brewing,,1,brewpub,713 6th Street,Prosser,99350,Benton,46.20462657,-119.7691094,2021,0,0,1,0,https://untappd.com/PerfectCircleBrewing,,,,
Perihelion Brewery,,1,brewpub,2800 16th Ave S,Seattle,98144,King,47.578506,-122.311929,2016,1,1,0,0,https://untappd.com/Perihelion-Brewery,3.65,11643.0,3423.0,47.0
Perry Street Brewing,,1,micro,1025 S Perry St,Spokane,99202,Spokane,47.64604873,-117.3898042,2014,1,0,1,0,https://untappd.com/w/perry-street-brewing/115199,3.89,17209.0,3647.0,38.0
Pike Brewing Company,,1,micro,1415 1st Ave,Seattle,98101,King,47.608001,-122.3394073,1989,1,1,0,0,https://untappd.com/pikebrewing,3.59,288339.0,102899.0,430.0
Port Townsend Brewing Company,,1,micro,330 10th St Suite C,Port Townsend,98368,Jefferson,48.1074022,-122.7809758,2001,0,1,1,0,https://untappd.com/porttownsendbrewing,3.63,27654.0,12429.0,53.0
Postdoc Brewing,,1,taproom,17625 NE 65th St #100,Redmond,98052,King,47.66392308,-122.1050753,2014,1,1,1,0,https://untappd.com/PostdocBrewingCompany,3.81,65938.0,15212.0,161.0
Potlatch Brewing Company,,1,brewpub,24180 US-101,Hoodsport,98548,Mason,47.40491678,-123.141186,2021,0,0,1,0,https://untappd.com/w/potlatch-brewing/500440,3.7,1535.0,651.0,19.0
Powerhouse Restaurant and Brewery,,1,nano,454 E Main,Puyallup,98372,Pierce,47.19158631,-122.2879828,2005,1,1,1,0,https://untappd.com/PowerhouseRestaurantBrewery,3.72,13672.0,3927.0,36.0
Precious Things Fermentation Project,,1,taproom,8403 N Bruce Rd,Spokane,99217,Spokane,47.73390559,-117.2865852,2018,1,0,1,0,https://untappd.com/Preciousthingsbeer,4.2,1207.0,223.0,0.0
Project 9 Brewing,,1,taproom,1409 NE 80th St,Seattle,98115,King,47.6864758,-122.3130665,2022,0,0,0,0,https://untappd.com/project9brewing,3.81,3875.0,1006.0,139.0
Propolis Brewing,,1,taproom,2457 Jefferson St,Port Townsend,98368,Jefferson,48.1086174,-122.773463,2013,0,1,1,0,https://untappd.com/PropolisBrewing,3.91,34536.0,14434.0,69.0
Quartzite Brewing Company,,1,taproom,105 W Main St,Chewelah,99109,Stevens,48.27595137,-117.7169469,2016,1,1,1,0,https://untappd.com/QuartziteBrewingCompany,3.72,860.0,278.0,1.0
Quirk Brewing,,1,taproom,425 B St,Walla Walla,99362,Walla Walla,46.0901597,-118.27695,2016,0,1,1,0,https://untappd.com/QuirkBrewing,3.8,4588.0,1147.0,19.0
Rail Hop'n Brewing Company,,1,brewpub,122 West Main Street Suite 101 B,Auburn,98001,King,47.3071471,-122.2315213,2017,0,1,1,0,https://untappd.com/RailHopnBrewingCompany,3.71,3953.0,1155.0,10.0
Railside Brewing,,1,micro,309 NE 76th St,Vancouver,98665,Clark,45.6768255,-122.66818,2012,0,1,1,0,https://untappd.com/RailSideBrewing,3.57,4025.0,1275.0,3.0
Rainy Daze Brewing,,1,brewpub,650 NW Bovela Ln #3,Poulsbo,98370,Kitsap,47.73971613,-122.6578393,2012,0,1,1,0,https://untappd.com/RainyDazeBrewing,3.81,32221.0,9199.0,79.0
RAM Restaurant and Brewery,,0,brewpub,10520 Quil Ceda Blvd,Tulalip,98271,Snohomish,48.0920236,-122.18619,1971,1,1,1,0,https://untappd.com/theRAM,3.62,210555.0,60961.0,118.0
RAM Restaurant and Brewery,,0,brewpub,3001 N Ruston Way,Tacoma,98403,Pierce,47.27964127,-122.4747009,1971,1,1,1,0,https://untappd.com/theRAM,3.62,210555.0,60961.0,118.0
RAM Restaurant and Brewery,,0,brewpub,103 35th Ave Se,Puyallup,98374,Pierce,47.15857171,-122.292781,1971,1,1,1,0,https://untappd.com/theRAM,3.62,210555.0,60961.0,118.0
RAM Restaurant and Brewery,,1,brewpub,10019 59th Ave Sw,Lakewood,98499,Pierce,47.16646601,-122.5154303,1971,1,1,1,0,https://untappd.com/theRAM,3.62,210555.0,60961.0,118.0
RAM Restaurant and Brewery,,0,brewpub,9020 Market Pl,Lake Stevens,98258,Snohomish,47.99798107,-122.1101016,1971,1,1,1,0,https://untappd.com/theRAM,3.62,210555.0,60961.0,118.0
RAM Restaurant and Brewery,,0,brewpub,8100 Freedom Lane Ne,Lacey,98516,Thurston,47.062162,-122.768971,1971,1,1,1,0,https://untappd.com/theRAM,3.62,210555.0,60961.0,118.0
RAM Restaurant and Brewery,,0,brewpub,512 Ramsay Way Ste 4-103,Kent,98032,King,47.3853319,-122.2349867,1971,1,1,1,0,https://untappd.com/theRAM,3.62,210555.0,60961.0,118.0
RAM Restaurant and Brewery,,0,brewpub,965 NE Park Drive,Issaquah,98029,King,47.542944,-122.017035,1971,1,1,1,0,https://untappd.com/theRAM,3.62,210555.0,60961.0,118.0
Rattlesnake Mountain Brewing Company,,1,taproom,2696 N Columbia Center Blvd,Richland,99352,Benton,46.237587,-119.221937,1999,0,1,1,0,https://untappd.com/w/rattlesnake-mountain-brewing-company/15572,3.35,3319.0,1131.0,14.0
Ravenna Brewing Company,,1,taproom,5408 26th Ave Ne,Seattle,98105,King,47.66814202,-122.2994354,2015,0,1,1,0,https://untappd.com/RavennaBrewingCo,4.01,58259.0,10459.0,390.0
Recluse Brewing,,1,regional,4035 Grant St Suite 102,Washougal,98671,Clark,45.56246607,-122.326347,2022,1,0,0,0,https://untappd.com/RecluseBrewWorks,3.93,1276.0,658.0,143.0
Redhook Brewlab,,1,brewpub,714 E Pike St,Seattle,98122,King,47.61413993,-122.3230889,1982,0,0,0,0,https://untappd.com/Redhook,3.43,846987.0,312999.0,203.0
Remlinger Farm Brewery,,1,brewpub,32610 NE 32nd St,Carnation,98014,King,47.63908563,-121.9021766,2021,1,0,1,0,https://untappd.com/w/remlinger-brewing/521350,3.51,794.0,272.0,28.0
Republic Brewing Company,,1,brewpub,26 N Clark Ave,Republic,99166,Ferry,48.64801538,-118.737951,2011,1,1,1,0,https://untappd.com/RepublicBrewingCompany,3.7,2016.0,903.0,2.0
Resonate Brewery and Pizzeria,,1,regional,5606 119th Ave Se,Bellevue,98006,King,47.5521229,-122.1776163,2015,1,1,1,0,https://untappd.com/ResonateBrewery,3.68,13868.0,3131.0,23.0
Reuben's Brews,Ballard Taproom,1,regional,5010 14th Ave Nw,Seattle,98107,King,47.66540226,-122.3733006,2012,1,1,1,0,https://untappd.com/ReubensBrews,3.88,489725.0,103879.0,1279.0
Reuben's Brews,Production Brewery,0,micro,800 NW 46th St,Seattle,98107,King,47.6624119,-122.3665983,2012,1,1,1,0,https://untappd.com/ReubensBrews,3.88,489725.0,103879.0,1279.0
Reuben's Brews,Barrel House,0,regional,1133 NW 51st St,Seattle,98107,King,47.66556004,-122.3722199,2012,1,1,1,0,https://untappd.com/ReubensBrews,3.88,489725.0,103879.0,1279.0
Reuben's Brews,Fremont Taproom,0,brewpub,4401 Fremont Ave N,Seattle,98103,King,47.66034408,-122.35029,2012,1,1,1,0,https://untappd.com/ReubensBrews,3.88,489725.0,103879.0,1279.0
Ridgefield Craft Brewing Company,,1,micro,120 N 3rd Ave,Ridgefield,98642,Clark,45.81593797,-122.7448428,2021,0,0,1,0,https://untappd.com/RidgefieldCraftBrewingCo,3.75,3656.0,1796.0,14.0
River City Brewing,,1,taproom,121 S Cedar St,Spokane,99201,Spokane,47.65601288,-117.4322061,2012,0,1,1,1,https://untappd.com/RiverCityBrewing,3.73,22867.0,7976.0,4.0
River Mile 38 Brewing Company,,1,brewpub,285 Third Street,Cathlamet,98612,Wahkiakum,46.20545555,-123.3855916,2014,0,1,1,0,https://untappd.com/Rivermile,3.67,3803.0,1580.0,16.0
River Time Brewing,,1,taproom,660 Emens Ave,Darrington,98241,Snohomish,48.24905292,-121.6020432,2014,1,1,0,0,https://untappd.com/River_Time_Brewing,3.62,1815.0,835.0,5.0
Riverport Brewing Company,,1,micro,150 9th St,Clarkston,99403,Asotin,46.42640142,-117.0521262,2008,0,1,1,0,https://untappd.com/RiverportBrewingCompany,3.52,6273.0,2526.0,13.0
Rocky Coulee Brewing,,1,micro,205 N First St,Odessa,99159,Lincoln,47.3358965,-118.68838,2007,0,0,0,0,https://untappd.com/w/rocky-coulee-brewing-company/6856,3.13,1442.0,881.0,1.0
Rooftop Brewing Company,,1,taproom,1220 W Nickerson St,Seattle,98119,King,47.65543327,-122.3725435,2013,1,1,1,0,https://untappd.com/RooftopBrewCo,3.7,42248.0,16412.0,113.0
Rose Garage Brewing and Taps,,1,taproom,613 S Whitman Ave,Rosalia,99170,Whitman,47.23413,-117.37,2020,0,0,1,0,https://untappd.com/w/rose-garage/475853,3.73,52.0,29.0,0.0
Roslyn Brewing Company,,1,brewpub,208 Pennsylvania Ave Box 24,Roslyn,98941,Kittitas,47.2220541,-120.9949,1990,0,1,1,0,https://untappd.com/w/roslyn-brewing-company/8120,3.52,9011.0,4470.0,12.0
SAAL Brewing Company,,1,brewpub,10209 270th St Nw,Stanwood,98292,Snohomish,48.24167216,-122.3708879,2019,1,0,1,0,https://untappd.com/SAALBrewingCompany,3.9,1572.0,519.0,27.0
Saddle Rock Pub and Brewery,,1,taproom,25 N Wenatchee Ave,Wenatchee,98801,Chelan,47.42508078,-120.3116522,2011,0,1,1,0,https://untappd.com/SaddleRockPubBrewery,3.79,1075.0,586.0,7.0
Sage Brewing Company,,1,brewpub,8425 Chapel Hill Blvd Ste B 102,Pasco,99301,Franklin,46.270331,-119.200383,2019,0,0,1,0,https://untappd.com/Sage_Brewing,3.88,3033.0,838.0,33.0
Salish Sea Brewing Company,,1,brewpub,518 Dayton St,Edmonds,98020,Snohomish,47.80962938,-122.3769597,2013,0,1,1,0,https://untappd.com/SalishSeaBrewingCompany,3.67,17449.0,5593.0,39.0
Salish Sea Brewing Company,,0,brewpub,180 W Dayton St #102,Edmonds,98020,Snohomish,47.8089416,-122.3867089,2013,0,1,1,0,https://untappd.com/SalishSeaBrewingCompany,3.67,17449.0,5593.0,39.0
San Juan Island Brewing Company,,1,micro,410 A Street,Friday Harbor,98250,San Juan,48.53276441,-123.0150223,2018,1,1,1,0,https://untappd.com/SanJuanIslandBrewingCo,3.73,19418.0,7839.0,114.0
Savage Brewing Company,,1,micro,12815 NE 124th St I,Kirkland,98034,King,47.7102668,-122.1693396,2013,1,0,1,0,https://untappd.com/BrewingSavageCompany,3.84,4184.0,975.0,44.0
Scamp Brewing Company,,1,micro,402 16th St NE #107,Auburn,98002,King,47.32172545,-122.224216,2017,1,1,1,0,https://untappd.com/ScampBrewingCompany,3.68,3914.0,1179.0,0.0
Scuttlebutt Brewing Company,,1,micro,3310 Cedar Street,Everett,98201,Snohomish,47.97388911,-122.1940768,1996,1,1,1,0,https://untappd.com/ScuttlebuttBrewingCompany,3.51,121040.0,58554.0,168.0
Scuttlebutt Brewing Company,,0,brewpub,1205 Craftsman Way,Everett,98201,Snohomish,48.000862,-122.217199,1996,1,1,1,0,https://untappd.com/ScuttlebuttBrewingCompany,3.51,121040.0,58554.0,168.0
Scythe Brewing Company,,1,micro,1217 3rd Avenue Suite 150,Longview,98632,Cowlitz,46.13381,-122.92371,2021,0,0,1,0,https://untappd.com/w/scythe-brewing-co/520668,3.74,949.0,323.0,14.0
Seapine Brewing Company,,1,taproom,2959 Utah Ave S,Seattle,98134,King,47.57723323,-122.335249,2012,0,1,1,0,https://untappd.com/SeapineBrewing,3.83,64574.0,25182.0,308.0
Selah Springs Brewing Company,,1,micro,310 S 1st St,Selah,98942,Yakima,46.64962306,-120.5313354,2022,0,0,0,0,https://untappd.com/w/selah-springs-brewing-co/522035,3.8,38.0,25.0,0.0
Shellback Brewing,,1,micro,6400 w 13th ct,Kennewick,99338,Benton,46.19705,-119.20829,2020,0,0,1,0,https://untappd.com/w/shellback-brewing/517182,4.02,29.0,26.0,2.0
